Agrupación Política,Lista,Distrito,Subcategoría Cargo,Posición,Precandidato,Género,Edad,Age_Bin,Age_Range
BUENOS AIRES PRIMERO (BAP),LISTA UNICA,BUENOS AIRES,TITULARES,1,LUIS IGNACIO ASTORGA,M,39,1,35-40
BUENOS AIRES PRIMERO (BAP),LISTA UNICA,BUENOS AIRES,TITULARES,2,ANTONIA SOTELO,F,55,4,51-56
BUENOS AIRES PRIMERO (BAP),LISTA UNICA,BUENOS AIRES,SUPLENTES,1,GONZALO MARTIN ISASMENDI,M,32,0,30-35
CONFIANZA PUBLICA,VALORES EN ACCION,BUENOS AIRES,TITULARES,1,MARIA ANGELICA GALVEZ,F,59,5,56-61
CONFIANZA PUBLICA,VALORES EN ACCION,BUENOS AIRES,TITULARES,2,ALFREDO ANTONIO TOJO,M,67,7,66-72
CONFIANZA PUBLICA,VALORES EN ACCION,BUENOS AIRES,SUPLENTES,1,MAIRA GUADALUPE FERNANDEZ,F,36,1,35-40
CONFIANZA PUBLICA,VALORES EN ACCION,BUENOS AIRES,SUPLENTES,2,CRISTIAN MARIO BIASOLI,M,44,2,40-46
CONSTRUYENDO PORVENIR,CONSTRUYENDO FUTURO,BUENOS AIRES,TITULARES,1,HORACIO RAUL GHINAUDO,M,73,8,72-77
CONSTRUYENDO PORVENIR,CONSTRUYENDO FUTURO,BUENOS AIRES,TITULARES,2,MONICA ALEJANDRA CURIMA,F,46,3,46-51
CONSTRUYENDO PORVENIR,CONSTRUYENDO FUTURO,BUENOS AIRES,SUPLENTES,1,MARCOS MARTÍN BONABELLO,M,47,3,46-51
CORRIENTE DE PENSAMIENTO BONAERENSE,CORRIENTE DE PENSAMIENTO AUTENTICA,BUENOS AIRES,TITULARES,1,PATRICIA S GARDELLA,F,59,5,56-61
CORRIENTE DE PENSAMIENTO BONAERENSE,CORRIENTE DE PENSAMIENTO AUTENTICA,BUENOS AIRES,TITULARES,2,OSCAR ROBERTO PETTINATO,M,73,8,72-77
CORRIENTE DE PENSAMIENTO BONAERENSE,CORRIENTE DE PENSAMIENTO AUTENTICA,BUENOS AIRES,SUPLENTES,1,MARIANA LAURA QUIROGA,F,47,3,46-51
CORRIENTE DE PENSAMIENTO BONAERENSE,CORRIENTE DE PENSAMIENTO AUTENTICA,BUENOS AIRES,SUPLENTES,2,MIGUEL ALFREDO TOLOSA,M,64,6,61-66
FRENTE DE IZQUIERDA Y DE TRABAJADORES,A UNIR Y FORTALECER LA IZQUIERDA,BUENOS AIRES,TITULARES,1,GRACIELA BEATRIZ CALDERON,F,61,5,56-61
FRENTE DE IZQUIERDA Y DE TRABAJADORES,A UNIR Y FORTALECER LA IZQUIERDA,BUENOS AIRES,TITULARES,2,DARIO JAVIER HERMOSILLA,M,46,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES,A UNIR Y FORTALECER LA IZQUIERDA,BUENOS AIRES,SUPLENTES,1,MARCELA ALEJANDRA ACOSTA,F,47,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES,A UNIR Y FORTALECER LA IZQUIERDA,BUENOS AIRES,SUPLENTES,2,JORGE SANTIAGO BOBBIESI,M,47,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,BUENOS AIRES,TITULARES,1,ROMINA DEL PLA,F,51,4,51-56
FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,BUENOS AIRES,TITULARES,2,NAHUEL  ORELLANA,M,33,0,30-35
FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,BUENOS AIRES,SUPLENTES,1,YAMILE ALMEIDA,F,50,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,BUENOS AIRES,SUPLENTES,2,MIGUEL BRAVETTI,M,59,5,56-61
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,ACCION Y SOLIDARIDAD,BUENOS AIRES,TITULARES,1,SILVANA RAQUEL CILISQUI,F,44,2,40-46
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,ACCION Y SOLIDARIDAD,BUENOS AIRES,TITULARES,2,LUCAS NAHUEL SALAZAR,M,31,0,30-35
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,ACCION Y SOLIDARIDAD,BUENOS AIRES,SUPLENTES,1,CLAUDIA NATALIA BORDA,F,43,2,40-46
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,ACCION Y SOLIDARIDAD,BUENOS AIRES,SUPLENTES,2,CARLOS ALBERTO TERESIN MOLINA,M,38,1,35-40
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SERVIR,BUENOS AIRES,TITULARES,1,ANDREA VANESA URREJOLA,F,36,1,35-40
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SERVIR,BUENOS AIRES,TITULARES,2,DANIEL MIGUEL PALACIO,M,44,2,40-46
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SERVIR,BUENOS AIRES,SUPLENTES,1,CELIA ESTHER ORUE,F,43,2,40-46
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SERVIR,BUENOS AIRES,SUPLENTES,2,LUIS OSVALDO MALHEIRO,M,52,4,51-56
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SOLIDARIOS,BUENOS AIRES,TITULARES,1,ARCELIA RAMIREZ,F,54,4,51-56
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SOLIDARIOS,BUENOS AIRES,TITULARES,2,RICARDO LUCIANO PAEZ,M,57,5,56-61
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SOLIDARIOS,BUENOS AIRES,SUPLENTES,1,MIRIAM ESTELA ROMERO,F,55,4,51-56
FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SOLIDARIOS,BUENOS AIRES,SUPLENTES,2,CARLOS ALBERTO DIARTE,M,40,1,35-40
FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,BUENOS AIRES,TITULARES,1,LEONARDO RENATO RAMON BARIANI,M,74,8,72-77
FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,BUENOS AIRES,TITULARES,2,MARIA VICTORIA ARREDONDO,F,37,1,35-40
FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,BUENOS AIRES,SUPLENTES,1,OSCAR VICTORIO SARANZOTTI,M,70,7,66-72
FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,BUENOS AIRES,SUPLENTES,2,ROBERTA ROMINA AGUIRRE,F,43,2,40-46
HACEMOS POR NUESTRO PAIS,HACEMOS,BUENOS AIRES,TITULARES,1,ROCIO SOLEDAD GIACCONE,F,42,2,40-46
HACEMOS POR NUESTRO PAIS,HACEMOS,BUENOS AIRES,TITULARES,2,MARTIN EDUARDO PALMA BASTIDAS,M,42,2,40-46
HACEMOS POR NUESTRO PAIS,HACEMOS,BUENOS AIRES,SUPLENTES,1,GRACIELA NORA REGO,F,69,7,66-72
HACEMOS POR NUESTRO PAIS,HACEMOS,BUENOS AIRES,SUPLENTES,2,ROBERTO HECTOR VILLA,M,70,7,66-72
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,BUENOS AIRES,TITULARES,1,JOSÉ LUIS ESPERT,M,62,6,61-66
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,BUENOS AIRES,TITULARES,2,CYNTHIA LILIANA HOTTON,F,54,4,51-56
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,BUENOS AIRES,SUPLENTES,1,BRUNO GUIDO SCRENCI SILVA,M,53,4,51-56
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,BUENOS AIRES,SUPLENTES,2,ROSALIA DE LOS ANGELES FUCELLO,F,44,2,40-46
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,BUENOS AIRES,TITULARES,1,MAXIMILIANO ABAD,M,46,3,46-51
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,BUENOS AIRES,TITULARES,2,MARIA EUGENIA TALERICO,F,52,4,51-56
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,BUENOS AIRES,SUPLENTES,1,PABLO HECTOR WALTER,M,56,4,51-56
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,BUENOS AIRES,SUPLENTES,2,MARIA DE LUJAN GUARDO,F,52,4,51-56
JUSTICIA Y DIGNIDAD PATRIOTICA,P.A.S.E,BUENOS AIRES,TITULARES,1,LUIS ALFREDO FERNANDEZ,M,55,4,51-56
JUSTICIA Y DIGNIDAD PATRIOTICA,P.A.S.E,BUENOS AIRES,TITULARES,2,ANA CATALINA CRISPENS,F,58,5,56-61
JUSTICIA Y DIGNIDAD PATRIOTICA,P.A.S.E,BUENOS AIRES,SUPLENTES,1,JOSE ANTONIO PAREDES,M,62,6,61-66
JUSTICIA Y DIGNIDAD PATRIOTICA,P.A.S.E,BUENOS AIRES,SUPLENTES,2,RAMONA BEATRIZ JEREZ,F,65,6,61-66
LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,BUENOS AIRES,TITULARES,1,JUAN IGNACIO NAPOLI,M,53,4,51-56
LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,BUENOS AIRES,TITULARES,2,GLADYS NOEMI HUMENUK,F,50,3,46-51
LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,BUENOS AIRES,SUPLENTES,1,ALVARO GARCIA,M,44,2,40-46
LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,BUENOS AIRES,SUPLENTES,2,CAMILA BECERRA,F,37,1,35-40
MOVIMIENTO AVANZADA SOCIALISTA,IZQUIERDA ANTICAPITALISTA,BUENOS AIRES,TITULARES,1,LUIS MARIO DI BARTOLO,M,50,3,46-51
MOVIMIENTO AVANZADA SOCIALISTA,IZQUIERDA ANTICAPITALISTA,BUENOS AIRES,TITULARES,2,MARIA LAURA GRANILLO,F,37,1,35-40
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,CONFEDERAL,BUENOS AIRES,TITULARES,1,CLAUDIO MARCELO MORGADO,M,64,6,61-66
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,CONFEDERAL,BUENOS AIRES,SUPLENTES,1,CHRISTIAN ANDRES NAON,M,45,2,40-46
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,CONFEDERAL,BUENOS AIRES,SUPLENTES,2,KARINA ANDREA CASCO,F,41,2,40-46
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LINEA A DIGNIDAD,BUENOS AIRES,TITULARES,1,NINA PELOZO,F,62,6,61-66
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LINEA A DIGNIDAD,BUENOS AIRES,TITULARES,2,ALEJANDRO DARIO YBARRA,M,39,1,35-40
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LINEA A DIGNIDAD,BUENOS AIRES,SUPLENTES,1,MARIA SOLEDAD GÓMEZ,F,32,0,30-35
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LINEA A DIGNIDAD,BUENOS AIRES,SUPLENTES,2,CARLOS FERNANDEZ,M,58,5,56-61
MOVIMIENTO LIBRES DEL SUR,LISTA AZUL Y ROJO,BUENOS AIRES,TITULARES,1,HUMBERTO MIGUEL TUMINI,M,74,8,72-77
MOVIMIENTO LIBRES DEL SUR,LISTA AZUL Y ROJO,BUENOS AIRES,TITULARES,2,LAURA INES LONATTI,F,59,5,56-61
MOVIMIENTO LIBRES DEL SUR,LISTA AZUL Y ROJO,BUENOS AIRES,SUPLENTES,1,FRANCO ARDUSSO,M,30,0,30-35
MOVIMIENTO LIBRES DEL SUR,LISTA AZUL Y ROJO,BUENOS AIRES,SUPLENTES,2,ROSANA GOMEZ,F,41,2,40-46
NUEVA UNION CELESTE,CELESTE,BUENOS AIRES,TITULARES,1,JUAN CARLOS NEVES,M,75,8,72-77
NUEVA UNION CELESTE,CELESTE,BUENOS AIRES,TITULARES,2,MARIA ISABEL COSTA MENDES,F,51,4,51-56
NUEVA UNION CELESTE,CELESTE,BUENOS AIRES,SUPLENTES,1,LUIS ALBERTO REY,M,57,5,56-61
NUEVA UNION CELESTE,CELESTE,BUENOS AIRES,SUPLENTES,2,ROSA JUANA MONTESINO DIAZ,F,74,8,72-77
PARTIDO LABORISTA,FRENTE LABORISTA,BUENOS AIRES,TITULARES,1,MARIA ALICIA ARCE,F,44,2,40-46
PARTIDO LABORISTA,FRENTE LABORISTA,BUENOS AIRES,TITULARES,2,HUGO MIGUEL SAN MARTIN,M,50,3,46-51
PARTIDO LABORISTA,FRENTE LABORISTA,BUENOS AIRES,SUPLENTES,1,FLAVIA GABRIELA GOROSITO,F,41,2,40-46
PARTIDO LABORISTA,FRENTE LABORISTA,BUENOS AIRES,SUPLENTES,2,HECTOR DANIEL GONZALEZ,M,35,0,30-35
PARTIDO LABORISTA,LA CLASE OBRERA,BUENOS AIRES,TITULARES,1,ZULMA ISABEL VALENZUELA,F,51,4,51-56
PARTIDO LABORISTA,LA CLASE OBRERA,BUENOS AIRES,TITULARES,2,JORGE NATALIO LEON,M,55,4,51-56
PARTIDO LABORISTA,LA CLASE OBRERA,BUENOS AIRES,SUPLENTES,1,ANGELA BEATRIZ CISNEROS,F,49,3,46-51
PARTIDO LABORISTA,LA CLASE OBRERA,BUENOS AIRES,SUPLENTES,2,LUCAS ALEJANDRO ROBLES,M,31,0,30-35
PARTIDO LABORISTA,REFUNDACION,BUENOS AIRES,TITULARES,1,RAMONA SOLEDAD IBARRA,F,38,1,35-40
PARTIDO LABORISTA,REFUNDACION,BUENOS AIRES,TITULARES,2,LEONARDO JAVIER CRUCIANELLI,M,47,3,46-51
PARTIDO LABORISTA,REFUNDACION,BUENOS AIRES,SUPLENTES,1,TAMARA NOEMI HOLLOMBACH,F,32,0,30-35
PARTIDO LABORISTA,REFUNDACION,BUENOS AIRES,SUPLENTES,2,MATIAS GABRIEL ORTELLADO,M,32,0,30-35
PARTIDO LABORISTA,VOLVER A LAS FUENTES,BUENOS AIRES,TITULARES,1,LUIS CARLOS DEL ROSARIO RAMIREZ,M,60,5,56-61
PARTIDO LABORISTA,VOLVER A LAS FUENTES,BUENOS AIRES,TITULARES,2,VIVIANA BEATRIZ LOPEZ,F,32,0,30-35
PARTIDO LABORISTA,VOLVER A LAS FUENTES,BUENOS AIRES,SUPLENTES,1,UBALDO MUÑOZ,M,67,7,66-72
PARTIDO LABORISTA,VOLVER A LAS FUENTES,BUENOS AIRES,SUPLENTES,2,NATALIA PAMELA PATEL,F,34,0,30-35
PARTIDO LIBERTARIO,LIBERTARIOS,BUENOS AIRES,TITULARES,1,SILVIA BEATRIZ GARCIA,F,58,5,56-61
PARTIDO LIBERTARIO,LIBERTARIOS,BUENOS AIRES,TITULARES,2,GUILLERMO AMERICO AGUIRRE,M,36,1,35-40
PARTIDO LIBERTARIO,LIBERTARIOS,BUENOS AIRES,SUPLENTES,1,CLARA LUJAN CARBONE PAZ,F,56,4,51-56
PARTIDO LIBERTARIO,LIBERTARIOS,BUENOS AIRES,SUPLENTES,2,RODRIGO SEBASTIAN MEDRANO,M,32,0,30-35
PARTIDO MOVIMIENTO ORGANIZACION DEMOCRATICA (MODE),UNIDAD,BUENOS AIRES,TITULARES,1,FERNANDO JORGE DI FILIPPO,M,70,7,66-72
PARTIDO MOVIMIENTO ORGANIZACION DEMOCRATICA (MODE),UNIDAD,BUENOS AIRES,TITULARES,2,AGUSTINA YOLANDA VALDEZ,F,77,9,77-82
PARTIDO PRINCIPIOS Y VALORES,FUERZA FEDERAL,BUENOS AIRES,TITULARES,1,ROBERTO EDUARDO DAMBORIANA,M,71,7,66-72
PARTIDO PRINCIPIOS Y VALORES,FUERZA FEDERAL,BUENOS AIRES,TITULARES,2,VERONICA ALEJANDRA DEOTO,F,48,3,46-51
PARTIDO PRINCIPIOS Y VALORES,FUERZA FEDERAL,BUENOS AIRES,SUPLENTES,1,CRISTIAN GABRIEL CONTURIER,M,49,3,46-51
PARTIDO PRINCIPIOS Y VALORES,FUERZA FEDERAL,BUENOS AIRES,SUPLENTES,2,LUCIA FLORENCIA MIÑO,F,36,1,35-40
PARTIDO PRINCIPIOS Y VALORES,TIERRA TECHO Y TRABAJO,BUENOS AIRES,TITULARES,1,ANDREA NATALIA MELO,F,37,1,35-40
PARTIDO PRINCIPIOS Y VALORES,TIERRA TECHO Y TRABAJO,BUENOS AIRES,TITULARES,2,CARLOS ANTONIO DUARTE,M,70,7,66-72
PARTIDO PRINCIPIOS Y VALORES,TIERRA TECHO Y TRABAJO,BUENOS AIRES,SUPLENTES,1,KARINA GISELA GELVES,F,35,0,30-35
PARTIDO PRINCIPIOS Y VALORES,TIERRA TECHO Y TRABAJO,BUENOS AIRES,SUPLENTES,2,ADRIÁN POSE,M,49,3,46-51
PARTIDO UNIDAD SOCIAL (PUS),UNIDOS,BUENOS AIRES,TITULARES,1,CLAUDIO SERGIO MILILLO,M,53,4,51-56
PARTIDO UNIDAD SOCIAL (PUS),UNIDOS,BUENOS AIRES,TITULARES,2,MERCEDES BEATRIZ DIAZ,F,49,3,46-51
PARTIDO UNIDAD SOCIAL (PUS),UNIDOS,BUENOS AIRES,SUPLENTES,1,ALEJANDRO ROBERTO SALINAS,M,60,5,56-61
PARTIDO UNIDAD SOCIAL (PUS),UNIDOS,BUENOS AIRES,SUPLENTES,2,TAMARA SOLEDAD MONTES,F,33,0,30-35
PARTIDO VOCACION SOCIAL,VALORES Y SOLIDARIDAD,BUENOS AIRES,TITULARES,1,NAHUEL BECHARA ARCURI,M,30,0,30-35
PARTIDO VOCACION SOCIAL,VALORES Y SOLIDARIDAD,BUENOS AIRES,TITULARES,2,MARÍA EUGENIA CORONEL DIAZ,F,44,2,40-46
PARTIDO VOCACION SOCIAL,VALORES Y SOLIDARIDAD,BUENOS AIRES,SUPLENTES,1,MARCELO LUIS ADORNO,M,57,5,56-61
PARTIDO VOCACION SOCIAL,VALORES Y SOLIDARIDAD,BUENOS AIRES,SUPLENTES,2,ANALIA CLAUDIA COLOMBO,F,54,4,51-56
POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,AZUL UNICA,BUENOS AIRES,TITULARES,1,LUIS PABLO NARVAJA,M,68,7,66-72
POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,AZUL UNICA,BUENOS AIRES,TITULARES,2,MARÍA BELÉN DI PASQUALE,F,37,1,35-40
POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,AZUL UNICA,BUENOS AIRES,SUPLENTES,1,NESTOR ANDRES DI PASQUALE,M,33,0,30-35
POLITICA OBRERA,UNIDAD OBRERA,BUENOS AIRES,TITULARES,1,MANUEL IGNACIO QUIROGA,M,45,2,40-46
PROYECTO JOVEN,COALICION PAZ DEMOCRACIA SOBERANIA,BUENOS AIRES,TITULARES,1,RODOLFO PABLO TREBER,M,35,0,30-35
PROYECTO JOVEN,COALICION PAZ DEMOCRACIA SOBERANIA,BUENOS AIRES,TITULARES,2,JACQUELINE CORDO,F,35,0,30-35
PROYECTO JOVEN,COALICION PAZ DEMOCRACIA SOBERANIA,BUENOS AIRES,SUPLENTES,1,ROBERTO CARLOS SINGH,M,50,3,46-51
PROYECTO JOVEN,COALICION PAZ DEMOCRACIA SOBERANIA,BUENOS AIRES,SUPLENTES,2,LORENA INES BARRERA,F,46,3,46-51
PROYECTO JOVEN,FRENTE JOVEN,BUENOS AIRES,TITULARES,1,CARLOS ALBERTO TOBAR,M,49,3,46-51
PROYECTO JOVEN,FRENTE JOVEN,BUENOS AIRES,TITULARES,2,DIANA YAMINA DIAZ,F,44,2,40-46
PROYECTO JOVEN,FRENTE JOVEN,BUENOS AIRES,SUPLENTES,1,EMMANUEL BARROS,M,32,0,30-35
PROYECTO JOVEN,FRENTE JOVEN,BUENOS AIRES,SUPLENTES,2,EDITH LILIANA PAREDES,F,63,6,61-66
PROYECTO JOVEN,PATRIA UNIDA,BUENOS AIRES,TITULARES,1,PABLO HERNAN ARGÜELLO,M,44,2,40-46
PROYECTO JOVEN,PATRIA UNIDA,BUENOS AIRES,TITULARES,2,GRACIELA SUSANA ROCHA,F,42,2,40-46
PROYECTO JOVEN,PATRIA UNIDA,BUENOS AIRES,SUPLENTES,1,JORGE GABRIEL CASARES,M,69,7,66-72
