Agrupación Política,Lista,Distrito,Subcategoría Cargo,Posición,Precandidato,Género,Edad,Age_Bin,Age_Range
PROYECTO JOVEN,PATRIA UNIDA,BUENOS AIRES,SUPLENTES,2,MARCELA MYRIAM BONETTI,F,60,5,56-61
TODOS POR BUENOS AIRES,,BUENOS AIRES,TITULARES,1,DAIANA MARCELA PAEZ,F,32,0,30-35
TODOS POR BUENOS AIRES,,BUENOS AIRES,TITULARES,2,CESAR RAMON FERREYRA,M,49,3,46-51
TODOS POR BUENOS AIRES,,BUENOS AIRES,SUPLENTES,1,PAULA ADRIANA DE LA FUENTE,F,36,1,35-40
TODOS POR BUENOS AIRES,,BUENOS AIRES,SUPLENTES,2,JAVIER DANIEL MASSOLO,M,34,0,30-35
UNION POR LA PATRIA,CELESTE Y BLANCA NÚMERO LISTA 2,BUENOS AIRES,TITULARES,1,EDUARDO WADO DE PEDRO,M,47,3,46-51
UNION POR LA PATRIA,CELESTE Y BLANCA NÚMERO LISTA 2,BUENOS AIRES,TITULARES,2,JULIANA DI TULLIO,F,52,4,51-56
UNION POR LA PATRIA,CELESTE Y BLANCA NÚMERO LISTA 2,BUENOS AIRES,SUPLENTES,1,JULIAN ANDRES DOMINGUEZ,M,60,5,56-61
UNION POR LA PATRIA,CELESTE Y BLANCA NÚMERO LISTA 2,BUENOS AIRES,SUPLENTES,2,MARINA ALEJANDRA MORETTI,F,49,3,46-51
JUNTOS POR EL CAMBIO,#PODES CONFIAR ESTAMOS CON VOS,FORMOSA,TITULARES,1,FERNANDO CARBAJAL,M,59,5,56-61
JUNTOS POR EL CAMBIO,#PODES CONFIAR ESTAMOS CON VOS,FORMOSA,TITULARES,2,MARIA CELESTE RUIZ DIAZ,F,43,2,40-46
JUNTOS POR EL CAMBIO,#PODES CONFIAR ESTAMOS CON VOS,FORMOSA,SUPLENTES,1,FABRIZIO VILLAGGI,M,33,0,30-35
JUNTOS POR EL CAMBIO,#PODES CONFIAR ESTAMOS CON VOS,FORMOSA,SUPLENTES,2,PATRICIA ELIZABETH CAPPELLO,F,59,5,56-61
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,FORMOSA,TITULARES,1,LUIS CARLOS PETCOFF NAIDENOFF,M,56,4,51-56
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,FORMOSA,TITULARES,2,AGOSTINA VILLAGGI,F,38,1,35-40
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,FORMOSA,SUPLENTES,1,MARTIN OSVALDO HERNANDEZ,M,51,4,51-56
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,FORMOSA,SUPLENTES,2,NORMA BEATRIZ AYALA,F,47,3,46-51
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,FORMOSA,TITULARES,1,FRANCISCO MANUEL PAOLTRONI,M,42,2,40-46
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,FORMOSA,TITULARES,2,NELIDA ELVA SOTELO,F,55,4,51-56
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,FORMOSA,SUPLENTES,1,FABIAN ALCIDES FIRMAN,M,55,4,51-56
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,FORMOSA,SUPLENTES,2,MAGDALENA ELIZABETH BARRIOS,F,65,6,61-66
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,FORMOSA,TITULARES,1,GERVASIO ANTONIO NIEVA,M,62,6,61-66
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,FORMOSA,TITULARES,2,ALEJANDRA ELIZABETH SOTO,F,41,2,40-46
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,FORMOSA,SUPLENTES,1,RAUL ARSENIO DIAZ EBEL,M,51,4,51-56
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,FORMOSA,SUPLENTES,2,NORMA MARIA JIMENA DIAZ,F,30,0,30-35
UNION POR LA PATRIA,"LISTA 2 CELESTE, BLANCA Y AZUL",FORMOSA,TITULARES,1,JOSE MIGUEL ANGEL MAYANS,M,66,6,61-66
UNION POR LA PATRIA,"LISTA 2 CELESTE, BLANCA Y AZUL",FORMOSA,TITULARES,2,MARIA TERESA MARGARITA GONZALEZ,F,62,6,61-66
UNION POR LA PATRIA,"LISTA 2 CELESTE, BLANCA Y AZUL",FORMOSA,SUPLENTES,1,GILDO INSFRAN,M,72,8,72-77
UNION POR LA PATRIA,"LISTA 2 CELESTE, BLANCA Y AZUL",FORMOSA,SUPLENTES,2,CRISTINA SUSANA MIRASSOU,F,71,7,66-72
CAMBIA JUJUY,LISTA A SIGAMOS CAMBIANDO JUJUY,JUJUY,TITULARES,1,MARIO FIAD,M,66,6,61-66
CAMBIA JUJUY,LISTA A SIGAMOS CAMBIANDO JUJUY,JUJUY,TITULARES,2,SILVIA GIACOPPO,F,64,6,61-66
CAMBIA JUJUY,LISTA A SIGAMOS CAMBIANDO JUJUY,JUJUY,SUPLENTES,1,MARIO ALEJANDRO PIZARRO,M,64,6,61-66
CAMBIA JUJUY,LISTA A SIGAMOS CAMBIANDO JUJUY,JUJUY,SUPLENTES,2,MARIA EUGENIA TULIA SNOPEK,F,50,3,46-51
CAMBIA JUJUY,LISTA B LA FUERZA DEL CAMBIO,JUJUY,TITULARES,1,NARDA ALEJANDRA CORDERO,F,51,4,51-56
CAMBIA JUJUY,LISTA B LA FUERZA DEL CAMBIO,JUJUY,TITULARES,2,JUAN ADAN BARREIRO,M,78,9,77-82
CAMBIA JUJUY,LISTA B LA FUERZA DEL CAMBIO,JUJUY,SUPLENTES,1,ELBA ALINA CARI,F,43,2,40-46
CAMBIA JUJUY,LISTA B LA FUERZA DEL CAMBIO,JUJUY,SUPLENTES,2,JOAQUÍN GONZALO FERNÁNDEZ,M,31,0,30-35
CAMBIA JUJUY,LISTA C UNIR AL CAMBIO,JUJUY,TITULARES,1,MARIA LUISA ORDOÑEZ,F,53,4,51-56
CAMBIA JUJUY,LISTA C UNIR AL CAMBIO,JUJUY,TITULARES,2,SERGIO ALEX CARRIZO,M,47,3,46-51
CAMBIA JUJUY,LISTA C UNIR AL CAMBIO,JUJUY,SUPLENTES,1,CELIA YOLANDA DIAZ,F,57,5,56-61
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,JUJUY,TITULARES,1,SEBASTIAN COPELLO,M,32,0,30-35
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,JUJUY,TITULARES,2,ALEJANDRA MARGARITA ZAMBRANO,F,41,2,40-46
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,JUJUY,SUPLENTES,1,JORGE DAVID HOYOS,M,46,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,JUJUY,SUPLENTES,2,ABIGAIL BRENDA ESCALANTE,F,32,0,30-35
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,JUJUY,TITULARES,1,ALEJANDRO ARIEL VILCA,M,47,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,JUJUY,TITULARES,2,LAMIA NAHIR DEBBO,F,32,0,30-35
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,JUJUY,SUPLENTES,1,GUILLERMO DANIEL ALEMAN,M,36,1,35-40
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,JUJUY,SUPLENTES,2,JULIA FERNANDA GIRIBONE STANLEY,F,45,2,40-46
HACEMOS POR NUESTRO PAIS,HACEMOS POR JUJUY,JUJUY,TITULARES,1,OSCAR AGUSTÍN PERASSI,M,74,8,72-77
HACEMOS POR NUESTRO PAIS,HACEMOS POR JUJUY,JUJUY,TITULARES,2,ANGELA SUSANA AGUIAR,F,76,8,72-77
HACEMOS POR NUESTRO PAIS,HACEMOS POR JUJUY,JUJUY,SUPLENTES,1,DANTE PAUL ALVAREZ DODI,M,50,3,46-51
HACEMOS POR NUESTRO PAIS,HACEMOS POR JUJUY,JUJUY,SUPLENTES,2,MARIA DEL VALLE CALPANCHAY,F,48,3,46-51
MOVIMIENTO INTEGRACIóN LATINOAMERICANA DE EXPRESIóN SOCIAL-M.I.L.E.S.,JUJUY TIENE FUTURO CON PRINCIPIOS Y VALORES,JUJUY,TITULARES,1,RODOLFO ALEJANDRO TECCHI,M,68,7,66-72
MOVIMIENTO INTEGRACIóN LATINOAMERICANA DE EXPRESIóN SOCIAL-M.I.L.E.S.,JUJUY TIENE FUTURO CON PRINCIPIOS Y VALORES,JUJUY,TITULARES,2,GEORGINA PAOLA SOSA,F,38,1,35-40
MOVIMIENTO INTEGRACIóN LATINOAMERICANA DE EXPRESIóN SOCIAL-M.I.L.E.S.,JUJUY TIENE FUTURO CON PRINCIPIOS Y VALORES,JUJUY,SUPLENTES,1,HUGO ORLANDO UZQUEDA,M,48,3,46-51
MOVIMIENTO INTEGRACIóN LATINOAMERICANA DE EXPRESIóN SOCIAL-M.I.L.E.S.,JUJUY TIENE FUTURO CON PRINCIPIOS Y VALORES,JUJUY,SUPLENTES,2,GLADYS ERNESTINA ZAMBRANO,F,59,5,56-61
PARTIDO RENOVADOR FEDERAL,LIBERTAD JUJUY 1A,JUJUY,TITULARES,1,EZEQUIEL ATAUCHE,M,41,2,40-46
PARTIDO RENOVADOR FEDERAL,LIBERTAD JUJUY 1A,JUJUY,TITULARES,2,VILMA FACUNDA BEDIA,F,62,6,61-66
PARTIDO RENOVADOR FEDERAL,LIBERTAD JUJUY 1A,JUJUY,SUPLENTES,1,KEVIN GUSTAVO BALLESTY,M,39,1,35-40
PARTIDO RENOVADOR FEDERAL,LIBERTAD JUJUY 1A,JUJUY,SUPLENTES,2,ALICIA VALERIA ALVAREZ,F,45,2,40-46
UNION POR LA PATRIA,CELESTE Y BLANCA,JUJUY,TITULARES,1,RUBEN ARMANDO RIVAROLA,M,70,7,66-72
UNION POR LA PATRIA,CELESTE Y BLANCA,JUJUY,TITULARES,2,KARINA MARISOL PANIAGUA,F,48,3,46-51
UNION POR LA PATRIA,CELESTE Y BLANCA,JUJUY,SUPLENTES,1,PEDRO HORACIO BELIZAN,M,50,3,46-51
UNION POR LA PATRIA,CELESTE Y BLANCA,JUJUY,SUPLENTES,2,SILVIA REGINA EDITH VALDIVIEZO,F,39,1,35-40
UNION POR LA PATRIA,UNIDAD RENOVADORA,JUJUY,TITULARES,1,MARIA CAROLINA MOISES,F,48,3,46-51
UNION POR LA PATRIA,UNIDAD RENOVADORA,JUJUY,TITULARES,2,ADRIAN RUBEN MENDIETA,M,49,3,46-51
UNION POR LA PATRIA,UNIDAD RENOVADORA,JUJUY,SUPLENTES,1,FERNANDA COLQUE,F,57,5,56-61
UNION POR LA PATRIA,UNIDAD RENOVADORA,JUJUY,SUPLENTES,2,CARLOS MANUEL DE APARICI,M,46,3,46-51
UNION POR LA PATRIA,UNION POR JUJUY,JUJUY,TITULARES,1,LEILA SUSANA CHAHER,F,39,1,35-40
UNION POR LA PATRIA,UNION POR JUJUY,JUJUY,TITULARES,2,FRANCISCO JAVIER HINOJO,M,47,3,46-51
UNION POR LA PATRIA,UNION POR JUJUY,JUJUY,SUPLENTES,1,DANIELA ALEJANDRA JALED,F,33,0,30-35
UNION POR LA PATRIA,UNION POR JUJUY,JUJUY,SUPLENTES,2,JUAN IGNACIO MUÑOZ,M,43,2,40-46
DEMOCRATA CRISTIANO,HACEMOS UNIDOS POR LA RIOJA,LA RIOJA,TITULARES,1,ALBERTO NICOLAS PAREDES URQUIZA,M,57,5,56-61
DEMOCRATA CRISTIANO,HACEMOS UNIDOS POR LA RIOJA,LA RIOJA,TITULARES,2,ANDREA MARIA MERCADO LUNA,F,56,4,51-56
DEMOCRATA CRISTIANO,HACEMOS UNIDOS POR LA RIOJA,LA RIOJA,SUPLENTES,1,HORACIO GABRIEL PASCUALE,M,49,3,46-51
DEMOCRATA CRISTIANO,HACEMOS UNIDOS POR LA RIOJA,LA RIOJA,SUPLENTES,2,CYNTHIA RAQUEL NUÑEZ,F,44,2,40-46
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD, UNIDAD DE LUCHADORES Y  LA IZQUIERDA,LA RIOJA,TITULARES,1,BERNARDINO ALBERTO ALEJANDRO POLI GUASELO,M,46,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD, UNIDAD DE LUCHADORES Y  LA IZQUIERDA,LA RIOJA,TITULARES,2,KARINA DIAZ,F,51,4,51-56
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD, UNIDAD DE LUCHADORES Y  LA IZQUIERDA,LA RIOJA,SUPLENTES,1,ANASTACIO DOMINGO VEDIA,M,52,4,51-56
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD, UNIDAD DE LUCHADORES Y  LA IZQUIERDA,LA RIOJA,SUPLENTES,2,CLAUDIA FABIANA BAIGORRIA,F,51,4,51-56
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,LA RIOJA,TITULARES,1,MARTIN  ANGEL,M,47,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,LA RIOJA,TITULARES,2,ANAHI  GONZALEZ,F,42,2,40-46
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,LA RIOJA,SUPLENTES,1,JOSE  QUIROGA GUERRA,M,49,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,LA RIOJA,SUPLENTES,2,ROCIO REINOSO DRYON,F,32,0,30-35
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,LA RIOJA,TITULARES,1,JULIO CESAR MARTINEZ,M,61,5,56-61
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,LA RIOJA,TITULARES,2,OLGA I BRIZUELA Y DORIA DE CARA,F,52,4,51-56
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,LA RIOJA,SUPLENTES,1,GUSTAVO ANTONIO CATIVA,M,56,4,51-56
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,LA RIOJA,SUPLENTES,2,CRISTINA ADRIANA SALZWEDEL,F,53,4,51-56
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,LA RIOJA,TITULARES,1,GUILLERMO FEDERICO GALVAN,M,56,4,51-56
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,LA RIOJA,TITULARES,2,ANGELICA ELEUTERIA IRIS OYOLA,F,61,5,56-61
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,LA RIOJA,SUPLENTES,1,DANIEL ALEJANDRO MOLINA BRAIM,M,48,3,46-51
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,LA RIOJA,SUPLENTES,2,MARIA RITA DE LOS ANGELES RIVERO,F,62,6,61-66
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,LA RIOJA,TITULARES,1,JUAN CARLOS PAGOTTO,M,71,7,66-72
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,LA RIOJA,TITULARES,2,CLAUDIA CECILIA LOPEZ,F,66,6,61-66
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,LA RIOJA,SUPLENTES,1,ALEJANDRO MARTIN RODRIGO CRUZ ANTUNEZ,M,51,4,51-56
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,LA RIOJA,SUPLENTES,2,SUSANA DEL CARMEN RIZZO,F,45,2,40-46
PROYECTO JOVEN,DEMOS LIBERTAD,LA RIOJA,TITULARES,1,MATIAS MAXIMILIANO RUBIA,M,35,0,30-35
PROYECTO JOVEN,DEMOS LIBERTAD,LA RIOJA,TITULARES,2,PAOLA VALERIA ALLENDE,F,49,3,46-51
PROYECTO JOVEN,DEMOS LIBERTAD,LA RIOJA,SUPLENTES,1,PLACIDO RUBEN RODRIGUEZ,M,49,3,46-51
PROYECTO JOVEN,DEMOS LIBERTAD,LA RIOJA,SUPLENTES,2,ELBA GLADYS VEGA,F,47,3,46-51
PROYECTO JOVEN,VIVA LA LIBERTAD,LA RIOJA,TITULARES,1,EVANGELINA SOLEDAD SCOZZIERO,F,47,3,46-51
PROYECTO JOVEN,VIVA LA LIBERTAD,LA RIOJA,TITULARES,2,JORGE LUIS FARIAS,M,53,4,51-56
PROYECTO JOVEN,VIVA LA LIBERTAD,LA RIOJA,SUPLENTES,1,SILVIA DEL VALLE ALIVES,F,60,5,56-61
PROYECTO JOVEN,VIVA LA LIBERTAD,LA RIOJA,SUPLENTES,2,JUAN EXEQUIEL MOLINA,M,33,0,30-35
UNION DEL CENTRO DEMOCRATICO- UCEDE,FUERZA LIBERAL,LA RIOJA,TITULARES,1,CRISTIAN OSCAR CORZO,M,50,3,46-51
UNION DEL CENTRO DEMOCRATICO- UCEDE,FUERZA LIBERAL,LA RIOJA,TITULARES,2,CLAUDIA LORENA BRITOS ARIAS,F,49,3,46-51
UNION DEL CENTRO DEMOCRATICO- UCEDE,FUERZA LIBERAL,LA RIOJA,SUPLENTES,1,EDGARDO ENRIQUE ESCOBAR,M,61,5,56-61
UNION DEL CENTRO DEMOCRATICO- UCEDE,FUERZA LIBERAL,LA RIOJA,SUPLENTES,2,DANIELA SOLEDAD JEREZ,F,30,0,30-35
UNION POR LA PATRIA,CELESTE Y BLANCA,LA RIOJA,TITULARES,1,MARIA FLORENCIA LOPEZ,F,44,2,40-46
UNION POR LA PATRIA,CELESTE Y BLANCA,LA RIOJA,TITULARES,2,JESUS FERNANDO REJAL,M,60,5,56-61
UNION POR LA PATRIA,CELESTE Y BLANCA,LA RIOJA,SUPLENTES,1,MARIA LUZ SANTANGELO CARRIZO,F,41,2,40-46
UNION POR LA PATRIA,CELESTE Y BLANCA,LA RIOJA,SUPLENTES,2,RICARDO ANTONIO GUERRA,M,64,6,61-66
FRENTE RENOVADOR DE LA CONCORDIA-INNOVACION FEDERAL MNES,"ROJA, AZUL Y BLANCA",MISIONES,TITULARES,1,ARCE CARLOS OMAR,M,64,6,61-66
FRENTE RENOVADOR DE LA CONCORDIA-INNOVACION FEDERAL MNES,"ROJA, AZUL Y BLANCA",MISIONES,TITULARES,2,ROJAS DECUT SONIA ELIZABETH,F,50,3,46-51
FRENTE RENOVADOR DE LA CONCORDIA-INNOVACION FEDERAL MNES,"ROJA, AZUL Y BLANCA",MISIONES,SUPLENTES,1,ASTROZA AEDO MILTON MAYCO,M,38,1,35-40
FRENTE RENOVADOR DE LA CONCORDIA-INNOVACION FEDERAL MNES,"ROJA, AZUL Y BLANCA",MISIONES,SUPLENTES,2,LOPEZ DANIELA CRISTINA,F,50,3,46-51
FUERZA LIBERAL MNES,LIBERTAD VIVA,MISIONES,TITULARES,1,JABORNICKY H. ALEJANDRO,M,50,3,46-51
FUERZA LIBERAL MNES,LIBERTAD VIVA,MISIONES,TITULARES,2,DE MOURA GRACIELA,F,42,2,40-46
FUERZA LIBERAL MNES,LIBERTAD VIVA,MISIONES,SUPLENTES,1,BREA NICOLAS,M,47,3,46-51
FUERZA LIBERAL MNES,LIBERTAD VIVA,MISIONES,SUPLENTES,2,SEWCZUK YESSICA E.,F,30,0,30-35
JUNTOS POR EL CAMBIO MNES,EL CAMBIO DE NUESTRAS VIDAS,MISIONES,TITULARES,1,"A. F. """"PEPE"""" PIANESI",M,40,1,35-40
JUNTOS POR EL CAMBIO MNES,EL CAMBIO DE NUESTRAS VIDAS,MISIONES,TITULARES,2,PAMELA E. ENCINA,F,41,2,40-46
JUNTOS POR EL CAMBIO MNES,EL CAMBIO DE NUESTRAS VIDAS,MISIONES,SUPLENTES,1,GONZALO M. ACUÑA,M,36,1,35-40
JUNTOS POR EL CAMBIO MNES,EL CAMBIO DE NUESTRAS VIDAS,MISIONES,SUPLENTES,2,MARA I. FRONTINI,F,65,6,61-66
JUNTOS POR EL CAMBIO MNES,LA FUERZA DEL CAMBIO,MISIONES,TITULARES,1,E. MARTIN GOERLING LARA,M,51,4,51-56
JUNTOS POR EL CAMBIO MNES,LA FUERZA DEL CAMBIO,MISIONES,TITULARES,2,CAROLINA S. GROSS,F,32,0,30-35
JUNTOS POR EL CAMBIO MNES,LA FUERZA DEL CAMBIO,MISIONES,SUPLENTES,1,ERNESTO HORACIO SPALLANZANI,M,69,7,66-72
JUNTOS POR EL CAMBIO MNES,LA FUERZA DEL CAMBIO,MISIONES,SUPLENTES,2,ROXANA PAOLA VELAZQUEZ LARRABURU,F,47,3,46-51
PARTIDO AGRARIO Y SOCIAL MNES,POR LA GENTE  LETRA P,MISIONES,TITULARES,1,"""""SEBA"""" R. S. TIOZZO",M,38,1,35-40
PARTIDO AGRARIO Y SOCIAL MNES,POR LA GENTE  LETRA P,MISIONES,TITULARES,2,ELVANI ELISA GORING,F,50,3,46-51
