Agrupación Política,Lista,Distrito,Subcategoría Cargo,Posición,Precandidato,Género,Edad,Age_Bin,Age_Range
PARTIDO AGRARIO Y SOCIAL MNES,POR LA GENTE  LETRA P,MISIONES,SUPLENTES,1,LUIS ANGEL BENITEZ,M,45,2,40-46
PARTIDO AGRARIO Y SOCIAL MNES,POR LA GENTE  LETRA P,MISIONES,SUPLENTES,2,RAQUEL MASONEVEZ,F,55,4,51-56
PARTIDO DEL OBRERO,UNIDAD DE TRABAJADORES Y LA IZQUIERDA,MISIONES,TITULARES,1,L. VIRGINIA VILLANUEVA,F,65,6,61-66
PARTIDO DEL OBRERO,UNIDAD DE TRABAJADORES Y LA IZQUIERDA,MISIONES,TITULARES,2,"LADISLAO """"RULO"""" DE LIMA",M,43,2,40-46
PARTIDO DEL OBRERO,UNIDAD DE TRABAJADORES Y LA IZQUIERDA,MISIONES,SUPLENTES,1,M. KARINA ALIENDRE,F,51,4,51-56
PARTIDO DEL OBRERO,UNIDAD DE TRABAJADORES Y LA IZQUIERDA,MISIONES,SUPLENTES,2,JUANCA J.C LOVERA,M,53,4,51-56
UNION POPULAR FEDERAL MNES,HACEMOS UNIDOS,MISIONES,TITULARES,1,SABINA A. VETTER,F,49,3,46-51
UNION POPULAR FEDERAL MNES,HACEMOS UNIDOS,MISIONES,TITULARES,2,FERNANDO A. KOWALCZYK,M,41,2,40-46
UNION POPULAR FEDERAL MNES,HACEMOS UNIDOS,MISIONES,SUPLENTES,1,CYNTIA A. GONZALEZ CASPARY,F,31,0,30-35
UNION POPULAR FEDERAL MNES,HACEMOS UNIDOS,MISIONES,SUPLENTES,2,FERNANDO D. KRUSE,M,42,2,40-46
ALIANZA JUNTOS POR EL CAMBIO,CAMBIA SAN JUAN,SAN JUAN,TITULARES,1,EMILIO ALBERTO ACHEM,M,53,4,51-56
ALIANZA JUNTOS POR EL CAMBIO,CAMBIA SAN JUAN,SAN JUAN,TITULARES,2,MARCELA LUCIA MONTAÑA,F,49,3,46-51
ALIANZA JUNTOS POR EL CAMBIO,CAMBIA SAN JUAN,SAN JUAN,SUPLENTES,1,DIEGO ALEJANDRO GAZZE BUENO,M,43,2,40-46
ALIANZA JUNTOS POR EL CAMBIO,CAMBIA SAN JUAN,SAN JUAN,SUPLENTES,2,FANNY ESTER JUAREZ,F,46,3,46-51
ALIANZA JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,SAN JUAN,TITULARES,1,JUAN DOMINGO BRAVO FALCIONI,M,62,6,61-66
ALIANZA JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,SAN JUAN,TITULARES,2,NYDIA MARIA LUISA VELASCO,F,61,5,56-61
ALIANZA JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,SAN JUAN,SUPLENTES,1,CESAR AUGUSTO PORTO MARADONA,M,52,4,51-56
ALIANZA JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,SAN JUAN,SUPLENTES,2,SUSANA DEL VALLE CELANI,F,57,5,56-61
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SAN JUAN,TITULARES,1,FRANCO MIGUEL LATEGANO,M,36,1,35-40
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SAN JUAN,TITULARES,2,MELINA VICTORIA BARBIERI CIMINO,F,41,2,40-46
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SAN JUAN,SUPLENTES,1,RODOLFO JESUS CABALLERO,M,33,0,30-35
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SAN JUAN,SUPLENTES,2,MARIA VIVIANA MATOS,F,40,1,35-40
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SAN JUAN,TITULARES,1,VIRGINIA SILVIA SUTHERLAND,F,59,5,56-61
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SAN JUAN,TITULARES,2,JESUS ADAN MAURO FLORES,M,36,1,35-40
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SAN JUAN,SUPLENTES,1,LAURA ANDREA FERNANDEZ JALIFE,F,46,3,46-51
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SAN JUAN,SUPLENTES,2,FRANCISCO JAVIER ARROYO BRISUELA,M,35,0,30-35
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,SAN JUAN VUELVE,SAN JUAN,TITULARES,1,JUAN CARLOS GIOJA,M,65,6,61-66
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,SAN JUAN VUELVE,SAN JUAN,TITULARES,2,SANDRA DANIELA CASTRO,F,38,1,35-40
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,SAN JUAN VUELVE,SAN JUAN,SUPLENTES,1,JUAN PABLO GOMEZ GOMEZ,M,31,0,30-35
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,SAN JUAN VUELVE,SAN JUAN,SUPLENTES,2,GLADYS PATRICIA DIAZ MARQUEZ,F,53,4,51-56
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,VAMOS SAN JUAN,SAN JUAN,TITULARES,1,SERGIO MAURICIO UÑAC,M,53,4,51-56
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,VAMOS SAN JUAN,SAN JUAN,TITULARES,2,MARIA CELESTE GIMENEZ NAVARRO,F,36,1,35-40
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,VAMOS SAN JUAN,SAN JUAN,SUPLENTES,1,HUGO OSCAR DIAZ,M,60,5,56-61
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,VAMOS SAN JUAN,SAN JUAN,SUPLENTES,2,MARCELA GEMA MONTI,F,46,3,46-51
LA LIBERTAD AVANZA,IDEAS DE LA LIBERTAD,SAN JUAN,TITULARES,1,BRUNO ANTONIO OLIVERA LUCERO,M,36,1,35-40
LA LIBERTAD AVANZA,IDEAS DE LA LIBERTAD,SAN JUAN,TITULARES,2,MARIANA ANTONELA CORIA,F,36,1,35-40
LA LIBERTAD AVANZA,IDEAS DE LA LIBERTAD,SAN JUAN,SUPLENTES,1,ENRIQUE DANIEL MONTAÑO,M,47,3,46-51
LA LIBERTAD AVANZA,IDEAS DE LA LIBERTAD,SAN JUAN,SUPLENTES,2,NOELIA MARIEL HERRERA IBAZETA,F,34,0,30-35
PARTIDO CRUZADA RENOVADORA,BLANCA UNIDAD,SAN JUAN,TITULARES,1,JOSE LUIS ALVARADO NARVAEZ,M,64,6,61-66
PARTIDO CRUZADA RENOVADORA,BLANCA UNIDAD,SAN JUAN,TITULARES,2,ADRIANA DEL VALLE AGUIRRE,F,59,5,56-61
PARTIDO CRUZADA RENOVADORA,BLANCA UNIDAD,SAN JUAN,SUPLENTES,1,FELIX ANTONIO JARA,M,65,6,61-66
PARTIDO CRUZADA RENOVADORA,BLANCA UNIDAD,SAN JUAN,SUPLENTES,2,MARIELA CRISTINA GARAY ORTIZ,F,51,4,51-56
PARTIDO MOVIMIENTO LIBRES DEL SUR - SIGLA L.D.S.,AZUL Y ROJO,SAN JUAN,TITULARES,1,JORGE DANIEL OCHOA RODRIGUEZ,M,46,3,46-51
PARTIDO MOVIMIENTO LIBRES DEL SUR - SIGLA L.D.S.,AZUL Y ROJO,SAN JUAN,TITULARES,2,SHIRLEY ROMINA PONCE MORTE,F,34,0,30-35
PARTIDO MOVIMIENTO LIBRES DEL SUR - SIGLA L.D.S.,AZUL Y ROJO,SAN JUAN,SUPLENTES,1,ROLANDO DIEGO RIVEROS,M,49,3,46-51
PARTIDO MOVIMIENTO LIBRES DEL SUR - SIGLA L.D.S.,AZUL Y ROJO,SAN JUAN,SUPLENTES,2,ISABEL GLADYS ELIZONDO,F,57,5,56-61
PARTIDO POPULAR,PRINCIPIO Y VALORES,SAN JUAN,TITULARES,1,ROBERTO EDUARDO NUÑEZ,M,51,4,51-56
PARTIDO POPULAR,PRINCIPIO Y VALORES,SAN JUAN,TITULARES,2,MARIA DE LOS ANGELES AVILA,F,42,2,40-46
PARTIDO POPULAR,PRINCIPIO Y VALORES,SAN JUAN,SUPLENTES,1,JUAN MANUEL AGÜERO,M,40,1,35-40
PARTIDO POPULAR,PRINCIPIO Y VALORES,SAN JUAN,SUPLENTES,2,MARIA ELIZABETH MOLINA,F,41,2,40-46
PARTIDO SOCIALISTA,HACEMOS UNIDOS POR SAN JUAN,SAN JUAN,TITULARES,1,LISANDRO NAHUEL CARDENAS BALMACEDA,M,34,0,30-35
PARTIDO SOCIALISTA,HACEMOS UNIDOS POR SAN JUAN,SAN JUAN,TITULARES,2,NELIDA DEL CARMEN PARRA,F,82,9,77-82
PARTIDO SOCIALISTA,HACEMOS UNIDOS POR SAN JUAN,SAN JUAN,SUPLENTES,1,LEONARDO RAUL DRAZIC,M,58,5,56-61
PARTIDO SOCIALISTA,HACEMOS UNIDOS POR SAN JUAN,SAN JUAN,SUPLENTES,2,VALERIA DEL VALLE QUINTANA,F,54,4,51-56
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,1B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SAN LUIS,TITULARES,1,IVAN AMADO,M,37,1,35-40
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,1B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SAN LUIS,TITULARES,2,SUSANA AMIEVA,F,63,6,61-66
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,1B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SAN LUIS,SUPLENTES,1,JOSE LUIS SOLOA,M,48,3,46-51
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,1B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SAN LUIS,SUPLENTES,2,MARCELA DAGFAL,F,60,5,56-61
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,UNIR Y FORTALECER LA IZQUIERDA (1A),SAN LUIS,TITULARES,1,JOHANA GOMEZ,F,35,0,30-35
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,UNIR Y FORTALECER LA IZQUIERDA (1A),SAN LUIS,TITULARES,2,NAHUEL ARIAS,M,33,0,30-35
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,UNIR Y FORTALECER LA IZQUIERDA (1A),SAN LUIS,SUPLENTES,1,SANDRA PONZIO,F,58,5,56-61
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,UNIR Y FORTALECER LA IZQUIERDA (1A),SAN LUIS,SUPLENTES,2,LUIS LOYOLA,M,42,2,40-46
ALIANZA LA LIBERTAD AVANZA SAN LUIS,DOGMA LIBERTARIO,SAN LUIS,TITULARES,1,BARTOLOME ESTEBAN ABDALA,M,59,5,56-61
ALIANZA LA LIBERTAD AVANZA SAN LUIS,DOGMA LIBERTARIO,SAN LUIS,TITULARES,2,IVANNA MARCELA ARRASCAETA,F,43,2,40-46
ALIANZA LA LIBERTAD AVANZA SAN LUIS,DOGMA LIBERTARIO,SAN LUIS,SUPLENTES,1,CARLOS OMAR VILA,M,60,5,56-61
ALIANZA LA LIBERTAD AVANZA SAN LUIS,DOGMA LIBERTARIO,SAN LUIS,SUPLENTES,2,GISELA ANABELLA GALINDEZ,F,48,3,46-51
JUNTOS POR EL CAMBIO  SAN LUIS,EL CAMBIO DE NUESTRAS VIDAS,SAN LUIS,TITULARES,1,GABRIELA GONZALEZ RIOLLO,F,38,1,35-40
JUNTOS POR EL CAMBIO  SAN LUIS,EL CAMBIO DE NUESTRAS VIDAS,SAN LUIS,TITULARES,2,FEDERICO ALBERTO TROMBOTTO,M,52,4,51-56
JUNTOS POR EL CAMBIO  SAN LUIS,EL CAMBIO DE NUESTRAS VIDAS,SAN LUIS,SUPLENTES,1,MARIA EUGENIA FERNANDEZ BERGESE,F,36,1,35-40
JUNTOS POR EL CAMBIO  SAN LUIS,EL CAMBIO DE NUESTRAS VIDAS,SAN LUIS,SUPLENTES,2,WALDO AMÉRICO PEREZ,M,58,5,56-61
JUNTOS POR EL CAMBIO  SAN LUIS,LA FUERZA DEL CAMBIO,SAN LUIS,TITULARES,1,JORGE ALBERTO LUCERO,M,55,4,51-56
JUNTOS POR EL CAMBIO  SAN LUIS,LA FUERZA DEL CAMBIO,SAN LUIS,TITULARES,2,SANDRA ELIZABETH BARROSO,F,56,4,51-56
JUNTOS POR EL CAMBIO  SAN LUIS,LA FUERZA DEL CAMBIO,SAN LUIS,SUPLENTES,1,DANIEL FEDERICO BERRO,M,33,0,30-35
JUNTOS POR EL CAMBIO  SAN LUIS,LA FUERZA DEL CAMBIO,SAN LUIS,SUPLENTES,2,NOELIA INES VERED,F,35,0,30-35
MOVIMIENTO AL SOCIALISMO SAN LUIS,IZQUIERDA ANTICAPITALISTA,SAN LUIS,TITULARES,1,JUAN MARIO MIGANI,M,67,7,66-72
MOVIMIENTO AL SOCIALISMO SAN LUIS,IZQUIERDA ANTICAPITALISTA,SAN LUIS,TITULARES,2,ANAHI JAZMIN GALLARDO LUNA,F,33,0,30-35
MOVIMIENTO AL SOCIALISMO SAN LUIS,IZQUIERDA ANTICAPITALISTA,SAN LUIS,SUPLENTES,1,FRANCO SANTIAGO BARBERO,M,36,1,35-40
MOVIMIENTO AL SOCIALISMO SAN LUIS,IZQUIERDA ANTICAPITALISTA,SAN LUIS,SUPLENTES,2,ANA CELIA VILLEGAS,F,58,5,56-61
MOVIMIENTO LIBRES DEL SUR SAN LUIS,AZUL Y ROJO,SAN LUIS,TITULARES,1,JOAQUIN EMILIO MANSILLA,M,43,2,40-46
MOVIMIENTO LIBRES DEL SUR SAN LUIS,AZUL Y ROJO,SAN LUIS,TITULARES,2,CECILIA ALEJANDRA RIQUELME,F,33,0,30-35
MOVIMIENTO LIBRES DEL SUR SAN LUIS,AZUL Y ROJO,SAN LUIS,SUPLENTES,1,DAMIAN AUGUSTO FLORES,M,32,0,30-35
MOVIMIENTO LIBRES DEL SUR SAN LUIS,AZUL Y ROJO,SAN LUIS,SUPLENTES,2,CLAUDIA GABRIELA RODRIGUEZ,F,47,3,46-51
PARTIDO DEMOCRATA SAN LUIS,DEMOCRATAS POR LA LIBERTAD,SAN LUIS,TITULARES,1,ALICIA ROMER,F,73,8,72-77
PARTIDO DEMOCRATA SAN LUIS,DEMOCRATAS POR LA LIBERTAD,SAN LUIS,TITULARES,2,MAURICIO ANDRES PESTCHANKER,M,39,1,35-40
PARTIDO DEMOCRATA SAN LUIS,DEMOCRATAS POR LA LIBERTAD,SAN LUIS,SUPLENTES,1,CLAUDIA NOGUEIRA,F,48,3,46-51
PARTIDO DEMOCRATA SAN LUIS,DEMOCRATAS POR LA LIBERTAD,SAN LUIS,SUPLENTES,2,PABLO BIANCHI,M,70,7,66-72
PARTIDO UNION Y LIBERTAD SAN LUIS,L1,SAN LUIS,TITULARES,1,EDUARDO JORGE GOMINA,M,61,5,56-61
PARTIDO UNION Y LIBERTAD SAN LUIS,L1,SAN LUIS,TITULARES,2,PAMELA PAOLA PARDO,F,33,0,30-35
PARTIDO UNION Y LIBERTAD SAN LUIS,L1,SAN LUIS,SUPLENTES,1,DIEGO SEBASTIAN BARRERA,M,45,2,40-46
PARTIDO UNION Y LIBERTAD SAN LUIS,L1,SAN LUIS,SUPLENTES,2,MARIA ELIA LEYES,F,46,3,46-51
UNION POR SAN LUIS,CELESTE UNIDAD,SAN LUIS,TITULARES,1,FERNANDO ALDO SALINO,M,63,6,61-66
UNION POR SAN LUIS,CELESTE UNIDAD,SAN LUIS,TITULARES,2,CINTIA MARINA RAMIREZ,F,35,0,30-35
UNION POR SAN LUIS,CELESTE UNIDAD,SAN LUIS,SUPLENTES,1,FERNANDO EDUARDO LARROUDE,M,53,4,51-56
UNION POR SAN LUIS,CELESTE UNIDAD,SAN LUIS,SUPLENTES,2,JOSEFINA DEL VALLE ALDANA,F,71,7,66-72
AGRUPACION MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,SANTA CRUZ,TITULARES,1,FELIPE ANDRES CERVINE,M,77,9,77-82
AGRUPACION MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,SANTA CRUZ,TITULARES,2,ROSA CLARA IRUSTA,F,66,6,61-66
AGRUPACION MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,SANTA CRUZ,SUPLENTES,1,LEONARDO NICOLAS MORALES,M,39,1,35-40
AGRUPACION MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,SANTA CRUZ,SUPLENTES,2,CYNTHIA PAMELA MUÑOZ,F,37,1,35-40
ALIANZA CAMBIA SANTA CRUZ,EL CAMBIO DE NUESTRAS VIDAS,SANTA CRUZ,TITULARES,1,EDUARDO COSTA,M,62,6,61-66
ALIANZA CAMBIA SANTA CRUZ,EL CAMBIO DE NUESTRAS VIDAS,SANTA CRUZ,TITULARES,2,ANDREA GALLEGOS,F,36,1,35-40
ALIANZA CAMBIA SANTA CRUZ,EL CAMBIO DE NUESTRAS VIDAS,SANTA CRUZ,SUPLENTES,1,CESAR GUATTI,M,63,6,61-66
ALIANZA CAMBIA SANTA CRUZ,EL CAMBIO DE NUESTRAS VIDAS,SANTA CRUZ,SUPLENTES,2,SUSANA TOLEDO,F,52,4,51-56
ALIANZA CAMBIA SANTA CRUZ,SUMAMOS FUERZAS EN SANTA CRUZ,SANTA CRUZ,TITULARES,1,MARIA BELEN TAPIA,F,50,3,46-51
ALIANZA CAMBIA SANTA CRUZ,SUMAMOS FUERZAS EN SANTA CRUZ,SANTA CRUZ,TITULARES,2,CARLOS JORGE ZIEHLKE,M,65,6,61-66
ALIANZA CAMBIA SANTA CRUZ,SUMAMOS FUERZAS EN SANTA CRUZ,SANTA CRUZ,SUPLENTES,1,LUZ MARISOL MALDONADO,F,45,2,40-46
ALIANZA CAMBIA SANTA CRUZ,SUMAMOS FUERZAS EN SANTA CRUZ,SANTA CRUZ,SUPLENTES,2,PEDRO DE CARLI,M,57,5,56-61
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,SANTA CRUZ,TITULARES,1,MIGUEL DEL PLA,M,71,7,66-72
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,SANTA CRUZ,TITULARES,2,YESICA PAOLA AGUILAR,F,35,0,30-35
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,SANTA CRUZ,SUPLENTES,1,PABLO JAVIER GARCIA,M,37,1,35-40
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,SANTA CRUZ,SUPLENTES,2,ANALIA ROMINA VARGAS,F,38,1,35-40
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SANTA CRUZ,TITULARES,1,MARCELA DEL CARMEN CHAILE,F,49,3,46-51
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SANTA CRUZ,TITULARES,2,ERNESTO ANGEL VALDIVIEZO,M,46,3,46-51
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SANTA CRUZ,SUPLENTES,1,IRMA INES TEJERINA,F,51,4,51-56
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SANTA CRUZ,SUPLENTES,2,DANIEL OSVALDO GIMENEZ,M,49,3,46-51
ALIANZA POR SANTA CRUZ,HACER SANTA CRUZ,SANTA CRUZ,TITULARES,1,JOSE MARIA CARAMBIA,M,39,1,35-40
ALIANZA POR SANTA CRUZ,HACER SANTA CRUZ,SANTA CRUZ,TITULARES,2,NATALIA ELENA GADANO,F,41,2,40-46
ALIANZA POR SANTA CRUZ,HACER SANTA CRUZ,SANTA CRUZ,SUPLENTES,1,JAIME HORACIO ALVAREZ,M,54,4,51-56
ALIANZA POR SANTA CRUZ,HACER SANTA CRUZ,SANTA CRUZ,SUPLENTES,2,ETELVINA DEL CARMEN ROJAS,F,63,6,61-66
ALIANZA UNION POR LA PATRIA,ACUERDO SANTACRUCEÑO,SANTA CRUZ,TITULARES,1,ALICIA KIRCHNER,F,77,9,77-82
ALIANZA UNION POR LA PATRIA,ACUERDO SANTACRUCEÑO,SANTA CRUZ,TITULARES,2,PABLO GONZALEZ,M,55,4,51-56
ALIANZA UNION POR LA PATRIA,ACUERDO SANTACRUCEÑO,SANTA CRUZ,SUPLENTES,1,LORENA ELIANA BELTRAN,F,43,2,40-46
ALIANZA UNION POR LA PATRIA,ACUERDO SANTACRUCEÑO,SANTA CRUZ,SUPLENTES,2,SERGIO ROBERTO VIOTTI,M,54,4,51-56
