,Agrupación Política,Lista,Cargo,Posicion,Genero
0,BUENOS AIRES PRIMERO (BAP),LISTA UNICA,DIPUTADOS NACIONALES,1,Femenino
44,BUENOS AIRES PRIMERO (BAP),LISTA UNICA,SENADORES NACIONALES,1,Masculino
47,CONFIANZA PUBLICA,VALORES EN ACCION,DIPUTADOS NACIONALES,1,Masculino
85,CONFIANZA PUBLICA,VALORES EN ACCION,SENADORES NACIONALES,1,Femenino
89,CONSTRUYENDO PORVENIR,CONSTRUYENDO FUTURO,DIPUTADOS NACIONALES,1,Masculino
137,CONSTRUYENDO PORVENIR,CONSTRUYENDO FUTURO,SENADORES NACIONALES,1,Masculino
140,CORRIENTE DE PENSAMIENTO BONAERENSE,CORRIENTE DE PENSAMIENTO AUTENTICA,DIPUTADOS NACIONALES,1,Masculino
188,CORRIENTE DE PENSAMIENTO BONAERENSE,CORRIENTE DE PENSAMIENTO AUTENTICA,SENADORES NACIONALES,1,Femenino
192,FRENTE DE IZQUIERDA Y DE TRABAJADORES,A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
236,FRENTE DE IZQUIERDA Y DE TRABAJADORES,A UNIR Y FORTALECER LA IZQUIERDA,SENADORES NACIONALES,1,Femenino
240,FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
284,FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SENADORES NACIONALES,1,Femenino
288,FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,ACCION Y SOLIDARIDAD,SENADORES NACIONALES,1,Femenino
295,FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SERVIR,SENADORES NACIONALES,1,Femenino
302,FRENTE FEDERAL DE ACCION SOLIDARIA DE LA PROVINCIA DE BUENOS AIRES,SOLIDARIOS,SENADORES NACIONALES,1,Femenino
306,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,DIPUTADOS NACIONALES,1,Masculino
352,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,SENADORES NACIONALES,1,Masculino
356,HACEMOS POR NUESTRO PAIS,HACEMOS,DIPUTADOS NACIONALES,1,Femenino
402,HACEMOS POR NUESTRO PAIS,HACEMOS,SENADORES NACIONALES,1,Femenino
406,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
454,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,SENADORES NACIONALES,1,Masculino
458,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
504,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,SENADORES NACIONALES,1,Masculino
508,JUSTICIA Y DIGNIDAD PATRIOTICA,P.A.S.E,DIPUTADOS NACIONALES,1,Masculino
556,JUSTICIA Y DIGNIDAD PATRIOTICA,P.A.S.E,SENADORES NACIONALES,1,Masculino
560,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,DIPUTADOS NACIONALES,1,Masculino
608,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,SENADORES NACIONALES,1,Masculino
612,MOVIMIENTO AVANZADA SOCIALISTA,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Masculino
639,MOVIMIENTO AVANZADA SOCIALISTA,IZQUIERDA ANTICAPITALISTA,SENADORES NACIONALES,1,Masculino
641,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,CONFEDERAL,DIPUTADOS NACIONALES,1,Femenino
686,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,CONFEDERAL,SENADORES NACIONALES,1,Masculino
689,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LINEA A DIGNIDAD,DIPUTADOS NACIONALES,1,Masculino
737,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LINEA A DIGNIDAD,SENADORES NACIONALES,1,Femenino
741,MOVIMIENTO LIBRES DEL SUR,LISTA AZUL Y ROJO,DIPUTADOS NACIONALES,1,Masculino
789,MOVIMIENTO LIBRES DEL SUR,LISTA AZUL Y ROJO,SENADORES NACIONALES,1,Masculino
793,NUEVA UNION CELESTE,CELESTE,DIPUTADOS NACIONALES,1,Masculino
841,NUEVA UNION CELESTE,CELESTE,SENADORES NACIONALES,1,Masculino
845,PARTIDO LABORISTA,FRENTE LABORISTA,DIPUTADOS NACIONALES,1,Femenino
893,PARTIDO LABORISTA,FRENTE LABORISTA,SENADORES NACIONALES,1,Femenino
897,PARTIDO LABORISTA,LA CLASE OBRERA,DIPUTADOS NACIONALES,1,Femenino
945,PARTIDO LABORISTA,LA CLASE OBRERA,SENADORES NACIONALES,1,Femenino
952,PARTIDO LABORISTA,REFUNDACION,SENADORES NACIONALES,1,Femenino
959,PARTIDO LABORISTA,VOLVER A LAS FUENTES,SENADORES NACIONALES,1,Masculino
963,PARTIDO LIBERTARIO,LIBERTARIOS,DIPUTADOS NACIONALES,1,Masculino
1011,PARTIDO LIBERTARIO,LIBERTARIOS,SENADORES NACIONALES,1,Femenino
1015,PARTIDO MOVIMIENTO ORGANIZACION DEMOCRATICA (MODE),UNIDAD,DIPUTADOS NACIONALES,1,Femenino
1044,PARTIDO MOVIMIENTO ORGANIZACION DEMOCRATICA (MODE),UNIDAD,SENADORES NACIONALES,1,Masculino
1049,PARTIDO PRINCIPIOS Y VALORES,FUERZA FEDERAL,SENADORES NACIONALES,1,Masculino
1053,PARTIDO PRINCIPIOS Y VALORES,TIERRA TECHO Y TRABAJO,DIPUTADOS NACIONALES,1,Masculino
1101,PARTIDO PRINCIPIOS Y VALORES,TIERRA TECHO Y TRABAJO,SENADORES NACIONALES,1,Femenino
1105,PARTIDO UNIDAD SOCIAL (PUS),UNIDOS,DIPUTADOS NACIONALES,1,Masculino
1146,PARTIDO UNIDAD SOCIAL (PUS),UNIDOS,SENADORES NACIONALES,1,Masculino
1156,PARTIDO VOCACION SOCIAL,VALORES Y SOLIDARIDAD,SENADORES NACIONALES,1,Masculino
1160,POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,AZUL UNICA,DIPUTADOS NACIONALES,1,Masculino
1198,POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,AZUL UNICA,SENADORES NACIONALES,1,Masculino
1201,POLITICA OBRERA,UNIDAD OBRERA,DIPUTADOS NACIONALES,1,Femenino
1216,POLITICA OBRERA,UNIDAD OBRERA,SENADORES NACIONALES,1,Masculino
1217,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA SOBERANIA,DIPUTADOS NACIONALES,1,Femenino
1263,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA SOBERANIA,SENADORES NACIONALES,1,Masculino
1267,PROYECTO JOVEN,FRENTE JOVEN,DIPUTADOS NACIONALES,1,Femenino
1305,PROYECTO JOVEN,FRENTE JOVEN,SENADORES NACIONALES,1,Masculino
1309,PROYECTO JOVEN,PATRIA UNIDA,DIPUTADOS NACIONALES,1,Masculino
1341,PROYECTO JOVEN,PATRIA UNIDA,SENADORES NACIONALES,1,Masculino
1345,TODOS POR BUENOS AIRES,TODOS POR LA PROVINCIA,DIPUTADOS NACIONALES,1,Masculino
1383,TODOS POR BUENOS AIRES,,SENADORES NACIONALES,1,Femenino
1387,UNION POR LA PATRIA,CELESTE Y BLANCA NúMERO LISTA 2,DIPUTADOS NACIONALES,1,Masculino
1435,UNION POR LA PATRIA,CELESTE Y BLANCA NÚMERO LISTA 2,SENADORES NACIONALES,1,Masculino
1439,AUTENTICO LIBERALES CATAMARCA,LIBERAR Y POPULAR,DIPUTADOS NACIONALES,1,Masculino
1446,AUTENTICO LIBERALES CATAMARCA,LIBERTARIOS,DIPUTADOS NACIONALES,1,Masculino
1453,FRENTE DE IZQUIERDA  Y DE TRABAJADORES - UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
1460,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,DIPUTADOS NACIONALES,1,Masculino
1467,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
1474,JUNTOS POR EL CAMBIO,GANA CATAMARCA,DIPUTADOS NACIONALES,1,Masculino
1481,LA LIBERTAD AVANZA,UNION  EN DESARROLLO Y LIBERTAD,DIPUTADOS NACIONALES,1,Masculino
1488,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,DIPUTADOS NACIONALES,1,Femenino
1495,MOVIMIENTOLIBRESDELSUR,AZUL Y ROJO,DIPUTADOS NACIONALES,1,Femenino
1502,NUEVO ESPACIO DE OPINION,HACEMOS UNIDOS POR CATAMARCA   NEO,DIPUTADOS NACIONALES,1,Femenino
1509,UNION POR LA PATRIA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,1,Masculino
1516,FRENTE INTEGRADOR,INTEGRACIÓN I,DIPUTADOS NACIONALES,1,Femenino
1522,JUNTOS POR EL CAMBIO,CHACO CAMBIA,DIPUTADOS NACIONALES,1,Masculino
1531,LA LIBERTAD AVANZA,A,DIPUTADOS NACIONALES,1,Masculino
1540,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,90,DIPUTADOS NACIONALES,1,Masculino
1549,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,1,Femenino
1558,PARTIDO DEL OBRERO,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
1567,PARTIDO DEMOCRATA,ENCUENTRO LIBERTARIO POR EL CHACO,DIPUTADOS NACIONALES,1,Femenino
1573,UNION POR LA PATRIA,17 DE OCTUBRE  LETRA J,DIPUTADOS NACIONALES,1,Masculino
1582,UNION POR LA PATRIA,LA MARIA EVA,DIPUTADOS NACIONALES,1,Masculino
1586,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
1595,GEN CHUBUT,EL AGUA VALE + QUE EL ORO,DIPUTADOS NACIONALES,1,Masculino
1604,JUNTOS POR EL CAMBIO CHUBUT,A DESPIERTA CHUBUT,DIPUTADOS NACIONALES,1,Masculino
1613,JUNTOS POR EL CAMBIO CHUBUT,C UN CAMINO REAL,DIPUTADOS NACIONALES,1,Masculino
1622,LA LIBERTAD AVANZA CHUBUT,A UN CHUBUT MEJOR ES POSIBLE,DIPUTADOS NACIONALES,1,Masculino
1631,UNIÓN POR LA PATRIA,B RECONSTRUIR CHUBUT,DIPUTADOS NACIONALES,1,Femenino
1640,UNIÓN POR LA PATRIA,CELESTE Y BLANCA LETRA A,DIPUTADOS NACIONALES,1,Masculino
1649,UNIÓN POR LA PATRIA,K UNION POR CHUBUT,DIPUTADOS NACIONALES,1,Masculino
1658,APTITUD RENOVADORA,A HACEMOS POR NUESTRA CIUDAD,DIPUTADOS NACIONALES,1,Masculino
1680,EL MOVIMIENTO,B DEMOS,DIPUTADOS NACIONALES,1,Femenino
1702,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
1725,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
1748,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,DIPUTADOS NACIONALES,1,Masculino
1771,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,DIPUTADOS NACIONALES,1,Masculino
1794,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,DIPUTADOS NACIONALES,1,Masculino
1817,LA IZQUIERDA EN LA CIUDAD,A IZQUIERDA ANTICAPITALISTA   A,DIPUTADOS NACIONALES,1,Masculino
1840,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,DIPUTADOS NACIONALES,1,Femenino
1861,MOVIMIENTO DE JUBILADOS Y JUVENTUD,A TOLERANCIA,DIPUTADOS NACIONALES,1,Masculino
1882,MOVIMIENTO LIBRES DEL SUR,LISTA A AZUL Y ROJO,DIPUTADOS NACIONALES,1,Femenino
1905,PARTIDO DEMOCRATA CRISTIANO,HACEMOS POR CABA,DIPUTADOS NACIONALES,1,Masculino
1928,POLíTICA OBRERA,A UNIDAD OBRERA,DIPUTADOS NACIONALES,1,Masculino
1947,PRINCIPIOS Y VALORES,A GOBERNAR ES CREAR TRABAJO,DIPUTADOS NACIONALES,1,Femenino
1969,REPUBLICANOS UNIDOS,A REPUBLICANOS,DIPUTADOS NACIONALES,1,Masculino
1992,UNION POR LA PATRIA,A ALTERNATIVA PARA GANAR BUENOS AIRES,DIPUTADOS NACIONALES,1,Femenino
2018,ESTAMOS,LA INMENSA MINORìA,DIPUTADOS NACIONALES,1,Masculino
2033,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,UNIDAD DE LUCHADORES Y LA IZQUIERDA B,DIPUTADOS NACIONALES,1,Femenino
2051,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA A,DIPUTADOS NACIONALES,1,Femenino
2069,FRENTE FEDERAL DE ACCION SOLIDARIA,FRENTE FEDERAL CORDOBA,DIPUTADOS NACIONALES,1,Masculino
2087,HACEMOS POR NUESTRO PAIS,HACEMOS UNIDOS POR CORDOBA   A,DIPUTADOS NACIONALES,1,Masculino
2105,HUMANISTA,A CORDOBA HUMANISTA,DIPUTADOS NACIONALES,1,Masculino
2123,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,DIPUTADOS NACIONALES,1,Masculino
2140,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO C,DIPUTADOS NACIONALES,1,Masculino
2158,JUNTOS POR EL CAMBIO,UNIDAD POR EL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
2176,LA LIBERTAD AVANZA,VIVA LA LIBERTAD,DIPUTADOS NACIONALES,1,Femenino
2194,LA LIBERTAD PRIMERO,LA LIBERTAD PRIMERO,DIPUTADOS NACIONALES,1,Masculino
2212,MOVIMIENTO AVANZADA SOCIALISTA,IZQUIERDA ANTICAPITALISTA    A,DIPUTADOS NACIONALES,1,Femenino
2230,MOVIMIENTO DE ACCION VECINAL,COMPROMISO VECINAL LISTA A,DIPUTADOS NACIONALES,1,Masculino
2248,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO A,DIPUTADOS NACIONALES,1,Femenino
2266,PROYECTO JOVEN,CENTRO Y NORTE SUR UNIDOS,DIPUTADOS NACIONALES,1,Masculino
2283,PROYECTO JOVEN,NUEVAS IDEAS LISTA C,DIPUTADOS NACIONALES,1,Masculino
2301,PROYECTO JOVEN,UNIDOS  LISTA  A,DIPUTADOS NACIONALES,1,Masculino
2319,UNION POPULAR FEDERAL,CIUDADANOS C,DIPUTADOS NACIONALES,1,Masculino
2334,UNION POPULAR FEDERAL,POPULARES CBA   F,DIPUTADOS NACIONALES,1,Femenino
2352,UNION POPULAR FEDERAL,"POR CLUB, CAPILLA Y COLEGIO   A",DIPUTADOS NACIONALES,1,Masculino
2370,UNION POPULAR FEDERAL,PRODUCCIÓN Y TRABAJO   D ,DIPUTADOS NACIONALES,1,Masculino
2388,UNION POPULAR FEDERAL,UNIDOS POR LA GENTE   B,DIPUTADOS NACIONALES,1,Masculino
2406,UNION POR LA PATRIA,CELESTE Y BLANCA   A,DIPUTADOS NACIONALES,1,Femenino
2424,UNITE POR LA LIBERTAD Y LA DIGNIDAD,CAMPO POPULAR B,DIPUTADOS NACIONALES,1,Femenino
2442,UNITE POR LA LIBERTAD Y LA DIGNIDAD,DEMOS A,DIPUTADOS NACIONALES,1,Masculino
2460,COMPROMISO FEDERAL,EVOLUCION Y PROGRESO,DIPUTADOS NACIONALES,1,Masculino
2468,ENCUENTRO POR CORRIENTES - ECO + VAMOS CORRIENTES,VERDE,DIPUTADOS NACIONALES,1,Masculino
2478,HACEMOS POR NUESTRO PAIS,FORO SOCIALCRISTIANO,DIPUTADOS NACIONALES,1,Femenino
2488,HACEMOS POR NUESTRO PAIS,HACEMOS JUNTOS,DIPUTADOS NACIONALES,1,Femenino
2498,LA LIBERTAD AVANZA,VIVA LA LIBERTAD,DIPUTADOS NACIONALES,1,Masculino
2508,"MOV. INTEG. LATIONAMERICANA DE EXPRESION SOCIAL POR TIERRA, TECHO Y TRABAJO (MILES TTT)",PRINCIPIOS Y VALORES,DIPUTADOS NACIONALES,1,Masculino
2518,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,1,Masculino
2528,PARTIDO LIBERTARIO,UNIDAD Y COMPROMISO,DIPUTADOS NACIONALES,1,Masculino
2534,UNION POR LA PATRIA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,1,Femenino
2544,JUNTOS POR ENTRE RIOS,AHORA ENTRE RíOS,DIPUTADOS NACIONALES,1,Masculino
2554,LA LIBERTAD AVANZA,LA LIBERTAD POR SIEMPRE,DIPUTADOS NACIONALES,1,Masculino
2563,MAS PARA ENTRE RIOS,2 MAS PARA ENTRE RIOS,DIPUTADOS NACIONALES,1,Masculino
2573,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Masculino
2583,NUEVA IZQUIERDA,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
2593,JUNTOS POR EL CAMBIO,#PODES CONFIAR ESTAMOS CON VOS,DIPUTADOS NACIONALES,1,Femenino
2602,JUNTOS POR EL CAMBIO,#PODES CONFIAR ESTAMOS CON VOS,SENADORES NACIONALES,1,Masculino
2606,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
2615,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,SENADORES NACIONALES,1,Masculino
2619,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,DIPUTADOS NACIONALES,1,Masculino
2628,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,SENADORES NACIONALES,1,Masculino
2632,LA NUEVA INDEPENDENCIA,MILITANTES AMIGOS,DIPUTADOS NACIONALES,1,Masculino
2638,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,1,Femenino
2647,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,SENADORES NACIONALES,1,Masculino
2651,UNION POR LA PATRIA,"LISTA 2 CELESTE, BLANCA Y AZUL",DIPUTADOS NACIONALES,1,Femenino
2660,UNION POR LA PATRIA,"LISTA 2 CELESTE, BLANCA Y AZUL",SENADORES NACIONALES,1,Masculino
2664,CAMBIA JUJUY,LISTA A SIGAMOS CAMBIANDO JUJUY,DIPUTADOS NACIONALES,1,Masculino
2673,CAMBIA JUJUY,LISTA A SIGAMOS CAMBIANDO JUJUY,SENADORES NACIONALES,1,Masculino
2677,CAMBIA JUJUY,LISTA B LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Femenino
2686,CAMBIA JUJUY,LISTA B LA FUERZA DEL CAMBIO,SENADORES NACIONALES,1,Femenino
2690,CAMBIA JUJUY,LISTA C UNIR AL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
2698,CAMBIA JUJUY,LISTA C UNIR AL CAMBIO,SENADORES NACIONALES,1,Femenino
2701,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
2710,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,SENADORES NACIONALES,1,Masculino
2714,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,DIPUTADOS NACIONALES,1,Femenino
2723,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,SENADORES NACIONALES,1,Masculino
2727,HACEMOS POR NUESTRO PAIS,HACEMOS POR JUJUY,DIPUTADOS NACIONALES,1,Masculino
2736,HACEMOS POR NUESTRO PAIS,HACEMOS POR JUJUY,SENADORES NACIONALES,1,Masculino
2740,MOVIMIENTO INTEGRACIóN LATINOAMERICANA DE EXPRESIóN SOCIAL-M.I.L.E.S.,JUJUY TIENE FUTURO CON PRINCIPIOS Y VALORES,DIPUTADOS NACIONALES,1,Femenino
2748,MOVIMIENTO INTEGRACIóN LATINOAMERICANA DE EXPRESIóN SOCIAL-M.I.L.E.S.,JUJUY TIENE FUTURO CON PRINCIPIOS Y VALORES,SENADORES NACIONALES,1,Masculino
2752,PARTIDO RENOVADOR FEDERAL,LIBERTAD JUJUY 1A,DIPUTADOS NACIONALES,1,Masculino
2761,PARTIDO RENOVADOR FEDERAL,LIBERTAD JUJUY 1A,SENADORES NACIONALES,1,Masculino
2765,UNION POR LA PATRIA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,1,Masculino
2774,UNION POR LA PATRIA,CELESTE Y BLANCA,SENADORES NACIONALES,1,Masculino
2778,UNION POR LA PATRIA,UNIDAD RENOVADORA,DIPUTADOS NACIONALES,1,Masculino
2787,UNION POR LA PATRIA,UNIDAD RENOVADORA,SENADORES NACIONALES,1,Femenino
2791,UNION POR LA PATRIA,UNION POR JUJUY,DIPUTADOS NACIONALES,1,Masculino
2800,UNION POR LA PATRIA,UNION POR JUJUY,SENADORES NACIONALES,1,Femenino
2804,FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
