,Agrupación Política,Lista,Cargo,Posicion,Genero
2811,FRENTE DE IZQUIERDA Y DE TRABAJADORES,UNIR Y FORTALECER LA IZQUIERDA 1A,DIPUTADOS NACIONALES,1,Femenino
2818,JUNTOS POR EL CAMBIO,JUNTOS POR LA PAMPA,DIPUTADOS NACIONALES,1,Masculino
2825,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
2832,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Femenino
2839,UNION POR LA PATRIA,CONSENSO PERONISTA,DIPUTADOS NACIONALES,1,Masculino
2846,DEMOCRATA CRISTIANO,HACEMOS UNIDOS POR LA RIOJA,DIPUTADOS NACIONALES,1,Masculino
2855,DEMOCRATA CRISTIANO,HACEMOS UNIDOS POR LA RIOJA,SENADORES NACIONALES,1,Masculino
2859,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD, UNIDAD DE LUCHADORES Y  LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
2868,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD, UNIDAD DE LUCHADORES Y  LA IZQUIERDA,SENADORES NACIONALES,1,Masculino
2872,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,DIPUTADOS NACIONALES,1,Femenino
2881,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,SENADORES NACIONALES,1,Masculino
2885,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,DIPUTADOS NACIONALES,1,Masculino
2894,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,SENADORES NACIONALES,1,Masculino
2898,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,DIPUTADOS NACIONALES,1,Femenino
2907,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,SENADORES NACIONALES,1,Masculino
2911,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,DIPUTADOS NACIONALES,1,Masculino
2920,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,SENADORES NACIONALES,1,Masculino
2924,PROYECTO JOVEN,DEMOS LIBERTAD,DIPUTADOS NACIONALES,1,Masculino
2933,PROYECTO JOVEN,DEMOS LIBERTAD,SENADORES NACIONALES,1,Masculino
2937,PROYECTO JOVEN,VIVA LA LIBERTAD,DIPUTADOS NACIONALES,1,Masculino
2946,PROYECTO JOVEN,VIVA LA LIBERTAD,SENADORES NACIONALES,1,Femenino
2950,UNION DEL CENTRO DEMOCRATICO- UCEDE,FUERZA LIBERAL,DIPUTADOS NACIONALES,1,Masculino
2959,UNION DEL CENTRO DEMOCRATICO- UCEDE,FUERZA LIBERAL,SENADORES NACIONALES,1,Masculino
2963,UNION POR LA PATRIA,CELESTE Y BANCA,DIPUTADOS NACIONALES,1,Masculino
2972,UNION POR LA PATRIA,CELESTE Y BLANCA,SENADORES NACIONALES,1,Femenino
2976,CAMBIA MENDOZA,A MENDOZA HACE,DIPUTADOS NACIONALES,1,Masculino
2987,COMPROMISO FEDERAL,A HACEMOS UNIDOS POR MENDOZA,DIPUTADOS NACIONALES,1,Masculino
2998,FRENTE DE IZQUIERDA Y DE TRABAJADORES – UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA ,DIPUTADOS NACIONALES,1,Femenino
3009,FRENTE DE IZQUIERDA Y DE TRABAJADORES – UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
3020,LA LIBERTAD AVANZA,A LA LIBERTAD MENDOZA,DIPUTADOS NACIONALES,1,Femenino
3031,MOVIMIENTO AL SOCIALISMO (MAS),IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Femenino
3042,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,1,Masculino
3053,UNION POR LA PATRIA,A CELESTE Y BLANCA,DIPUTADOS NACIONALES,1,Masculino
3064,FRENTE RENOVADOR DE LA CONCORDIA-INNOVACION FEDERAL MNES,"ROJA, AZUL Y BLANCA",DIPUTADOS NACIONALES,1,Masculino
3074,FRENTE RENOVADOR DE LA CONCORDIA-INNOVACION FEDERAL MNES,"ROJA, AZUL Y BLANCA",SENADORES NACIONALES,1,Masculino
3078,FUERZA LIBERAL MNES,LIBERTAD VIVA,DIPUTADOS NACIONALES,1,Masculino
3088,FUERZA LIBERAL MNES,LIBERTAD VIVA,SENADORES NACIONALES,1,Masculino
3092,JUNTOS POR EL CAMBIO MNES,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
3102,JUNTOS POR EL CAMBIO MNES,EL CAMBIO DE NUESTRAS VIDAS,SENADORES NACIONALES,1,Masculino
3106,JUNTOS POR EL CAMBIO MNES,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
3116,JUNTOS POR EL CAMBIO MNES,LA FUERZA DEL CAMBIO,SENADORES NACIONALES,1,Masculino
3120,PARTIDO AGRARIO Y SOCIAL MNES,POR LA GENTE  LETRA P,DIPUTADOS NACIONALES,1,Masculino
3130,PARTIDO AGRARIO Y SOCIAL MNES,POR LA GENTE  LETRA P,SENADORES NACIONALES,1,Masculino
3137,PARTIDO DEL OBRERO,UNIDAD DE TRABAJADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
3144,PARTIDO DEL OBRERO,UNIDAD DE TRABAJADORES Y LA IZQUIERDA,SENADORES NACIONALES,1,Femenino
3148,UNION POPULAR FEDERAL MNES,HACEMOS UNIDOS,DIPUTADOS NACIONALES,1,Masculino
3158,UNION POPULAR FEDERAL MNES,HACEMOS UNIDOS,SENADORES NACIONALES,1,Femenino
3162,ARRIBA NEUQUEN,A,DIPUTADOS NACIONALES,1,Femenino
3169,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
3176,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
3183,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Femenino
3190,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
3197,LIBRES Y SOCIALISTAS,OJALA LA TIERRA,DIPUTADOS NACIONALES,1,Femenino
3204,MOVIMIENTO POPULAR NEUQUINO,LETRA A   NEUQUEN PAIS,DIPUTADOS NACIONALES,1,Masculino
3211,MOVIMIENTO POPULAR NEUQUINO,UNIDOS POR NEUQUEN,DIPUTADOS NACIONALES,1,Masculino
3218,UNIÓN POR LA PATRIA,CELESTE Y BLANCA N°2,DIPUTADOS NACIONALES,1,Masculino
3225,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
3234,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
3243,JUNTOS POR EL CAMBIO,B LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
3252,JUNTOS POR EL CAMBIO,C EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
3261,JUNTOS SOMOS RIO NEGRO,SIGAMOS CRECIENDO,DIPUTADOS NACIONALES,1,Masculino
3270,MOVIMIENTO AL SOCIALISMO,A IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Masculino
3279,PARTIDO FE,A CON FE,DIPUTADOS NACIONALES,1,Femenino
3288,UNION POR LA PATRIA,A AZUL CELESTE Y BLANCA UNIDAD,DIPUTADOS NACIONALES,1,Masculino
3297,AHORA PATRIA,AHORA LIBERTAD A,DIPUTADOS NACIONALES,1,Femenino
3307,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA ,DIPUTADOS NACIONALES,1,Femenino
3317,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
3327,JUNTOS POR EL CAMBIO,CAMBIO RADICAL   D,DIPUTADOS NACIONALES,1,Masculino
3337,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS   B,DIPUTADOS NACIONALES,1,Femenino
3347,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO   A,DIPUTADOS NACIONALES,1,Masculino
3357,JUNTOS POR EL CAMBIO,PARA RENOVAR SALTA   C,DIPUTADOS NACIONALES,1,Masculino
3367,MOVIMIENTO AL SOCIALISMO,A IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Masculino
3377,MOVIMIENTO LIBRES DEL SUR,40 AZUL Y ROJO   A,DIPUTADOS NACIONALES,1,Masculino
3387,PARTIDO AUTONOMISTA,HACEMOS UNIDOS POR SALTA A,DIPUTADOS NACIONALES,1,Masculino
3397,POLITICA OBRERA,UNIDAD OBRERA A,DIPUTADOS NACIONALES,1,Femenino
3407,SI-SALTA INDEPENDIENTE,A   POR UNA SALTA INDEPENDIENTE,DIPUTADOS NACIONALES,1,Masculino
3417,UNION POR LA PATRIA,UNION PARA LA VICTORIA K,DIPUTADOS NACIONALES,1,Masculino
3427,UNION POR LA PATRIA,UNION POR LA FELICIDAD DE SALTA C,DIPUTADOS NACIONALES,1,Femenino
3437,UNION POR LA PATRIA,UNION POR SALTA A,DIPUTADOS NACIONALES,1,Masculino
3447,ALIANZA JUNTOS POR EL CAMBIO,CAMBIA SAN JUAN,DIPUTADOS NACIONALES,1,Femenino
3456,ALIANZA JUNTOS POR EL CAMBIO,CAMBIA SAN JUAN,SENADORES NACIONALES,1,Masculino
3460,ALIANZA JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Femenino
3469,ALIANZA JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,SENADORES NACIONALES,1,Masculino
3473,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
3482,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SENADORES NACIONALES,1,Masculino
3486,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
3495,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SENADORES NACIONALES,1,Femenino
3499,FRENTE UNIÓN POR LA PATRIA - SAN JUAN,SAN JUAN VUELVE,DIPUTADOS NACIONALES,1,Masculino
3508,FRENTE UNIÓN POR LA PATRIA - SAN JUAN,SAN JUAN VUELVE,SENADORES NACIONALES,1,Masculino
3512,FRENTE UNIÓN POR LA PATRIA - SAN JUAN,VAMOS SAN JUAN,DIPUTADOS NACIONALES,1,Masculino
3521,FRENTE UNIÓN POR LA PATRIA - SAN JUAN,VAMOS SAN JUAN,SENADORES NACIONALES,1,Masculino
3525,LA LIBERTAD AVANZA,IDEAS DE LA LIBERTAD,DIPUTADOS NACIONALES,1,Masculino
3534,LA LIBERTAD AVANZA,IDEAS DE LA LIBERTAD,SENADORES NACIONALES,1,Masculino
3538,PARTIDO CRUZADA RENOVADORA,BLANCA UNIDAD,DIPUTADOS NACIONALES,1,Masculino
3547,PARTIDO CRUZADA RENOVADORA,BLANCA UNIDAD,SENADORES NACIONALES,1,Masculino
3551,PARTIDO MOVIMIENTO LIBRES DEL SUR - SIGLA L.D.S.,AZUL Y ROJO,DIPUTADOS NACIONALES,1,Masculino
3560,PARTIDO MOVIMIENTO LIBRES DEL SUR - SIGLA L.D.S.,AZUL Y ROJO,SENADORES NACIONALES,1,Masculino
3564,PARTIDO POPULAR,PRINCIPIO Y VALORES,DIPUTADOS NACIONALES,1,Masculino
3573,PARTIDO POPULAR,PRINCIPIO Y VALORES,SENADORES NACIONALES,1,Masculino
3577,PARTIDO SOCIALISTA,HACEMOS UNIDOS POR SAN JUAN,DIPUTADOS NACIONALES,1,Masculino
3586,PARTIDO SOCIALISTA,HACEMOS UNIDOS POR SAN JUAN,SENADORES NACIONALES,1,Masculino
3590,ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,1B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
3597,ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,1B UNIDAD DE LUCHADORES Y LA IZQUIERDA,SENADORES NACIONALES,1,Masculino
3601,ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,UNIR Y FORTALECER LA IZQUIERDA (1A),DIPUTADOS NACIONALES,1,Femenino
3608,ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,UNIR Y FORTALECER LA IZQUIERDA (1A),SENADORES NACIONALES,1,Femenino
3612,ALIANZA LA LIBERTAD AVANZA SAN LUIS,DOGMA LIBERTARIO,DIPUTADOS NACIONALES,1,Masculino
3619,ALIANZA LA LIBERTAD AVANZA SAN LUIS,DOGMA LIBERTARIO,SENADORES NACIONALES,1,Masculino
3623,JUNTOS POR EL CAMBIO  SAN LUIS,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
3630,JUNTOS POR EL CAMBIO  SAN LUIS,EL CAMBIO DE NUESTRAS VIDAS,SENADORES NACIONALES,1,Femenino
3634,JUNTOS POR EL CAMBIO  SAN LUIS,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
3641,JUNTOS POR EL CAMBIO  SAN LUIS,LA FUERZA DEL CAMBIO,SENADORES NACIONALES,1,Masculino
3645,MOVIMIENTO AL SOCIALISMO SAN LUIS,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Masculino
3652,MOVIMIENTO AL SOCIALISMO SAN LUIS,IZQUIERDA ANTICAPITALISTA,SENADORES NACIONALES,1,Masculino
3656,MOVIMIENTO LIBRES DEL SUR SAN LUIS,AZUL Y ROJO,DIPUTADOS NACIONALES,1,Femenino
3663,MOVIMIENTO LIBRES DEL SUR SAN LUIS,AZUL Y ROJO,SENADORES NACIONALES,1,Masculino
3667,PARTIDO DEMOCRATA SAN LUIS,DEMOCRATAS POR LA LIBERTAD,DIPUTADOS NACIONALES,1,Masculino
3674,PARTIDO DEMOCRATA SAN LUIS,DEMOCRATAS POR LA LIBERTAD,SENADORES NACIONALES,1,Femenino
3678,PARTIDO UNION Y LIBERTAD SAN LUIS,L1,DIPUTADOS NACIONALES,1,Masculino
3685,PARTIDO UNION Y LIBERTAD SAN LUIS,L1,SENADORES NACIONALES,1,Masculino
3689,UNION POR SAN LUIS,CELESTE UNIDAD,DIPUTADOS NACIONALES,1,Masculino
3696,UNION POR SAN LUIS,CELESTE UNIDAD,SENADORES NACIONALES,1,Masculino
3700,AGRUPACION MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Masculino
3707,AGRUPACION MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,SENADORES NACIONALES,1,Masculino
3711,ALIANZA CAMBIA SANTA CRUZ,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
3718,ALIANZA CAMBIA SANTA CRUZ,EL CAMBIO DE NUESTRAS VIDAS,SENADORES NACIONALES,1,Masculino
3722,ALIANZA CAMBIA SANTA CRUZ,SUMAMOS FUERZAS EN SANTA CRUZ,DIPUTADOS NACIONALES,1,Masculino
3729,ALIANZA CAMBIA SANTA CRUZ,SUMAMOS FUERZAS EN SANTA CRUZ,SENADORES NACIONALES,1,Femenino
3736,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
3743,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,SENADORES NACIONALES,1,Masculino
3747,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
3751,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,SENADORES NACIONALES,1,Femenino
3755,ALIANZA POR SANTA CRUZ,HACER SANTA CRUZ,DIPUTADOS NACIONALES,1,Masculino
3762,ALIANZA POR SANTA CRUZ,HACER SANTA CRUZ,SENADORES NACIONALES,1,Masculino
3766,ALIANZA UNION POR LA PATRIA,ACUERDO SANTACRUCEÑO,DIPUTADOS NACIONALES,1,Femenino
3773,ALIANZA UNION POR LA PATRIA,ACUERDO SANTACRUCEÑO,SENADORES NACIONALES,1,Femenino
3777,ALIANZA UNION POR LA PATRIA,CONSTRUYAMOS JUNTOS,DIPUTADOS NACIONALES,1,Femenino
3784,ALIANZA FRENTE AMPLIO POR LA SOBERANIA,A   SOBERANíA POPULAR,DIPUTADOS NACIONALES,1,Masculino
3800,ALIANZA FRENTE DE IZQUIERDA Y TRABAJADORES- UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA ,DIPUTADOS NACIONALES,1,Femenino
3819,ALIANZA FRENTE DE IZQUIERDA Y TRABAJADORES- UNIDAD,UNIR Y FORTALECER LA IZQUIERDA A,DIPUTADOS NACIONALES,1,Masculino
3838,ALIANZA JUNTOS POR EL CAMBIO,A. EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
3857,ALIANZA JUNTOS POR EL CAMBIO,B. LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
3876,ALIANZA LA FUERZA DE SANTA FE,PARTICIPACION Y SOLIDARIDAD  LETRA A,DIPUTADOS NACIONALES,1,Masculino
3895,ALIANZA LA LIBERTAD AVANZA,LISTA A: LIBERTAD POR SIEMPRE,DIPUTADOS NACIONALES,1,Femenino
3914,ALIANZA NUEVO RUMBO,1A   VECINOS CON RUMBO,DIPUTADOS NACIONALES,1,Femenino
3933,ALIANZA NUEVO RUMBO,2B   POR LOS VALORES,DIPUTADOS NACIONALES,1,Masculino
3951,ALIANZA NUEVO RUMBO,3C   RECREO SOCIAL,DIPUTADOS NACIONALES,1,Masculino
3970,ALIANZA UNION POR LA PATRIA,A  CELESTE Y BLANCA,DIPUTADOS NACIONALES,1,Masculino
3989,ENCUENTRO REPUBLICANO FEDERAL,A   DEMOS,DIPUTADOS NACIONALES,1,Masculino
4008,ENCUENTRO REPUBLICANO FEDERAL,B   MODERADO,DIPUTADOS NACIONALES,1,Masculino
4027,ENCUENTRO REPUBLICANO FEDERAL,C   REPUBLICANO POPULAR,DIPUTADOS NACIONALES,1,Femenino
4046,LEALTAD Y DIGNIDAD,A SANTA FE PRIMERO,DIPUTADOS NACIONALES,1,Masculino
4065,LEALTAD Y DIGNIDAD,B PRODUCCION Y JUSTICIA SOCIAL,DIPUTADOS NACIONALES,1,Masculino
4084,LEALTAD Y DIGNIDAD,C LA NUEVA SANTA FE,DIPUTADOS NACIONALES,1,Masculino
4103,LEALTAD Y DIGNIDAD,D CREZCAMOS POR SANTA FE,DIPUTADOS NACIONALES,1,Masculino
4122,LEALTAD Y DIGNIDAD,E RECUPERANDO NUESTRA CULTURA,DIPUTADOS NACIONALES,1,Masculino
4141,LEALTAD Y DIGNIDAD,F UNIDAD SANTAFESINA,DIPUTADOS NACIONALES,1,Masculino
4160,LEALTAD Y DIGNIDAD,G POR LOS PRINCIPIOS SOCIALES,DIPUTADOS NACIONALES,1,Masculino
4179,MOVIMIENTO INDEPENDIENTE RENOVADOR,1 A   DESARROLLO AGRO INDUSTRIAL,DIPUTADOS NACIONALES,1,Femenino
4201,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,1A SANTA FE SEGURA,DIPUTADOS NACIONALES,1,Femenino
4217,MOVIMIENTO LIBRES DEL SUR,A. AZUL Y ROJO,DIPUTADOS NACIONALES,1,Femenino
4239,PARTIDO AUTONOMISTA,1A  AUTONOMISTA EN MARCHA,DIPUTADOS NACIONALES,1,Masculino
4256,PARTIDO AUTONOMISTA,2B  DIGNIDAD ANIMAL,DIPUTADOS NACIONALES,1,Masculino
4275,PARTIDO AUTONOMISTA,3C  RENACER,DIPUTADOS NACIONALES,1,Masculino
4291,PARTIDO AUTONOMISTA,4D  FUTURO MEJOR,DIPUTADOS NACIONALES,1,Femenino
4309,PARTIDO FE,1A   SIEMPRE CON FE,DIPUTADOS NACIONALES,1,Masculino
4328,PARTIDO FE,2B   VAMOS CON FE,DIPUTADOS NACIONALES,1,Femenino
4350,PARTIDO FE,3C  NUEVO HORIZONTE,DIPUTADOS NACIONALES,1,Masculino
4366,POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,LISTA A CON LOS MISMOS NO,DIPUTADOS NACIONALES,1,Masculino
4385,POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,LISTA B PRIMERO SANTA FE,DIPUTADOS NACIONALES,1,Femenino
4404,PROYECTO JOVEN,A   PATRIA UNIDA,DIPUTADOS NACIONALES,1,Masculino
4423,PROYECTO JOVEN,B   FRENTE JOVEN,DIPUTADOS NACIONALES,1,Masculino
4442,PROYECTO JOVEN,C   PATRIA Y FUTURO,DIPUTADOS NACIONALES,1,Masculino
4461,ENCUENTRO REPUBLICANO FEDERAL,DESPIERTA SANTIAGO,DIPUTADOS NACIONALES,1,Masculino
4471,ENCUENTRO REPUBLICANO FEDERAL,MOVIMIENTO VIABLE,DIPUTADOS NACIONALES,1,Masculino
