,Agrupación Política,Lista,Cargo,Posicion,Genero
4481,FRENTE CIVICO POR SANTIAGO,TODOS POR SANTIAGO,DIPUTADOS NACIONALES,1,Masculino
4491,FRENTE PATRIOTA FEDERAL,PATRIOTAS,DIPUTADOS NACIONALES,1,Masculino
4501,FRENTE RENOVADOR,HAY ALTERNATIVA,DIPUTADOS NACIONALES,1,Masculino
4511,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Femenino
4521,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,1,Masculino
4531,NUEVA IZQUIERDA,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
4541,PARTIDO AUTONOMISTA,A 9 DE JULIO,DIPUTADOS NACIONALES,1,Masculino
4551,PARTIDO AUTONOMISTA,B SANTIAGO LO MERECE,DIPUTADOS NACIONALES,1,Femenino
4561,PARTIDO AUTONOMISTA,C SANTIAGO AUTONOMISTA,DIPUTADOS NACIONALES,1,Femenino
4571,PARTIDO AUTONOMISTA,D PATRIA GRANDE,DIPUTADOS NACIONALES,1,Masculino
4581,PARTIDO LABORISTA,LIBERTAD Y TRABAJO,DIPUTADOS NACIONALES,1,Femenino
4591,PARTIDO UNION CELESTE Y BLANCO,LA LIBERTAD AVANZA,DIPUTADOS NACIONALES,1,Femenino
4601,POLITICA OBRERA,UNIDAD OBRERA,DIPUTADOS NACIONALES,1,Femenino
4611,PRINCIPIOS Y VALORES,A VOCES LIBERTARIAS SDE,DIPUTADOS NACIONALES,1,Masculino
4619,PRINCIPIOS Y VALORES,C POR LOS VALORES,DIPUTADOS NACIONALES,1,Masculino
4626,PROYECTO JOVEN,JOVENES EN ACCION,DIPUTADOS NACIONALES,1,Masculino
4636,TRES BANDERAS,INDEPENDENCIA,DIPUTADOS NACIONALES,1,Masculino
4646,TRES BANDERAS,POR LA JUSTICIA,DIPUTADOS NACIONALES,1,Masculino
4656,TRES BANDERAS,SOBERANIA,DIPUTADOS NACIONALES,1,Masculino
4666,ALIANZA FRENTE DE IZQUIERDA DE TRABAJADORES - UNIDAD,UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
4675,ALIANZA FRENTE DE IZQUIERDA DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1 A,DIPUTADOS NACIONALES,1,Femenino
4684,ALIANZA HACEMOS POR NUESTRO PAÍS,HACEMOS,DIPUTADOS NACIONALES,1,Masculino
4693,ALIANZA JUNTOS POR EL CAMBIO TDF,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
4702,ALIANZA JUNTOS POR EL CAMBIO TDF,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
4711,ALIANZA UNIÓN POR LA PATRIA,LISTA CELESTE Y BLANCA,DIPUTADOS NACIONALES,1,Femenino
4720,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,1,Masculino
4729,REPUBLICANOS UNIDOS,FUEGUINOS,DIPUTADOS NACIONALES,1,Masculino
4738,SOMOS FUEGUINOS,167 A PRIMERO TIERRA DEL FUEGO,DIPUTADOS NACIONALES,1,Femenino
4744,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,1,Femenino
4755,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,1,Masculino
4766,FRENTE UNION POR LA PATRIA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,1,Masculino
4777,FUERZA REPUBLICANA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,1,Masculino
4788,JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,1,Masculino
4799,JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,1,Masculino
4810,MOVIMIENTO LIBRES DEL SUR,PRIMERO TUCUMAN,DIPUTADOS NACIONALES,1,Masculino
4821,POLITICA OBRERA,UNIDAD OBRERA,DIPUTADOS NACIONALES,1,Femenino
4832,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
4872,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
4912,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
4950,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
4988,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
5023,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5063,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5103,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5143,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5184,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5222,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
5262,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5301,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5341,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5381,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5412,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
5450,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
5488,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5530,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
5572,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5610,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5648,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5684,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5720,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
5753,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5791,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5829,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5865,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5903,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5940,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
5978,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6016,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6053,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6091,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6129,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6158,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6195,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6231,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6267,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6305,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6343,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6381,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6419,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6455,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6491,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6524,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6562,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6600,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6636,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6672,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6709,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6747,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6785,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6822,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6860,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6898,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
6927,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6956,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
6992,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
7028,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7066,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
7104,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7142,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7180,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7216,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7252,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
7285,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7323,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7361,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7397,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7433,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7470,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7508,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
7546,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7583,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7621,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7659,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7688,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
7717,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
7753,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
7789,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7827,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
7865,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7903,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7941,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
7977,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8013,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
8046,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8084,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8122,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8158,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8195,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8233,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
8271,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8308,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8346,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8384,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8413,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
8451,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8489,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8527,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8563,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8599,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
8632,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8670,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8708,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8744,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8780,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8817,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8855,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
8893,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8930,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
8968,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9006,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9035,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9064,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9100,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9136,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9174,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9212,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9250,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9288,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9324,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9360,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9393,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9431,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9469,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9505,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9541,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9578,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9616,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9654,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9691,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9729,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9767,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9796,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9825,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9861,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9897,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
9935,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
9973,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
