,Agrupación Política,Lista,Cargo,Posicion,Genero
10011,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10049,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10085,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10121,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
10154,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10192,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10230,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10266,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10302,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10339,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10377,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
10415,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10452,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10490,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10528,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10557,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
10586,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
10622,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
10658,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10696,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
10734,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10772,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10810,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10846,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10882,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
10915,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10953,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
10991,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11027,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11063,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11100,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11138,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
11176,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11213,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11251,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11289,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11318,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
11347,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
11383,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
11419,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11457,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
11495,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11533,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11571,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11607,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11643,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
11676,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11714,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11752,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11788,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11824,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11861,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11899,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
11937,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
11974,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12012,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12050,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12079,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12108,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12144,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12180,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12218,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12256,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12294,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12332,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12368,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12404,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12437,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12475,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12513,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12549,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12585,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12622,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12660,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12698,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12735,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12773,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12811,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12840,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12869,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12905,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
12941,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
12979,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
13017,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13055,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13093,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13129,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13165,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
13198,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13236,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13274,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13310,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13346,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13383,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13421,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
13459,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13496,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13534,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13572,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13601,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
13630,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
13666,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
13702,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13740,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
13778,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13816,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13854,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13890,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13926,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
13959,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
13997,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14035,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14071,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14107,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14144,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14182,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
14220,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14257,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14295,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14333,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14362,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
14391,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
14427,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
14463,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14501,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
14539,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14577,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14615,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14651,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14687,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
14720,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14758,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14796,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14832,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14868,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14905,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
14943,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
14981,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15018,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15056,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15094,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15123,PRINCIPIOS Y VALORES,2B TRANSFORMAR,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
15152,PROYECTO JOVEN,COALICION PAZ DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
15188,PROYECTO JOVEN,NUEVA DEMOCRACIA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
15224,PROYECTO JOVEN,TODEX,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15262,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
15300,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15338,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15376,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15412,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15448,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
15481,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15519,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15557,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15594,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15632,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15669,MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15707,POLíTICA OBRERA,A UNIDAD OBRERA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15745,PRINCIPIOS Y VALORES,"1A TIERRA, TECHO Y TRABAJO",PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15774,UNION POR LA PATRIA,CELESTE Y BLANCA,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
15812,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15850,FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15888,FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15924,HACEMOS POR NUESTRO PAIS,HACEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
15960,JUNTOS POR EL CAMBIO,LISTA A EL CAMBIO DE NUESTRAS VIDAS,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
15993,JUNTOS POR EL CAMBIO,LISTA B LA FUERZA DEL CAMBIO,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
16031,LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
16069,LIBER.AR,A DEMOS,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
16105,LIBER.AR,LISTA C ANTICORRUPCION,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
16141,MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
16178,MOVIMIENTO DE ACCION VECINAL,LISTA  A  COMPROMISO VECINAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
16216,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,PARLAMENTARIOS DEL MERCOSUR,1,Femenino
16254,MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA B CONFEDERAL,PARLAMENTARIOS DEL MERCOSUR,1,Masculino
