Agrupación Política,Lista,Cargo,Género
BUENOS AIRES PRIMERO (BAP),LISTA UNICA,DIPUTADOS NACIONALES,Femenino
CONFIANZA PUBLICA,VALORES EN ACCION,DIPUTADOS NACIONALES,Masculino
CONSTRUYENDO PORVENIR,CONSTRUYENDO FUTURO,DIPUTADOS NACIONALES,Masculino
CORRIENTE DE PENSAMIENTO BONAERENSE,CORRIENTE DE PENSAMIENTO AUTENTICA,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES,A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,DIPUTADOS NACIONALES,Masculino
HACEMOS POR NUESTRO PAIS,HACEMOS,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
JUSTICIA Y DIGNIDAD PATRIOTICA,P.A.S.E,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO AVANZADA SOCIALISTA,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,CONFEDERAL,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LINEA A DIGNIDAD,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR,LISTA AZUL Y ROJO,DIPUTADOS NACIONALES,Masculino
NUEVA UNION CELESTE,CELESTE,DIPUTADOS NACIONALES,Masculino
PARTIDO LABORISTA,FRENTE LABORISTA,DIPUTADOS NACIONALES,Femenino
PARTIDO LABORISTA,LA CLASE OBRERA,DIPUTADOS NACIONALES,Femenino
PARTIDO LIBERTARIO,LIBERTARIOS,DIPUTADOS NACIONALES,Masculino
PARTIDO MOVIMIENTO ORGANIZACION DEMOCRATICA (MODE),UNIDAD,DIPUTADOS NACIONALES,Femenino
PARTIDO PRINCIPIOS Y VALORES,TIERRA TECHO Y TRABAJO,DIPUTADOS NACIONALES,Masculino
PARTIDO UNIDAD SOCIAL (PUS),UNIDOS,DIPUTADOS NACIONALES,Masculino
POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,AZUL UNICA,DIPUTADOS NACIONALES,Masculino
POLITICA OBRERA,UNIDAD OBRERA,DIPUTADOS NACIONALES,Femenino
PROYECTO JOVEN,COALICION PAZ DEMOCRACIA SOBERANIA,DIPUTADOS NACIONALES,Femenino
PROYECTO JOVEN,FRENTE JOVEN,DIPUTADOS NACIONALES,Femenino
PROYECTO JOVEN,PATRIA UNIDA,DIPUTADOS NACIONALES,Masculino
TODOS POR BUENOS AIRES,TODOS POR LA PROVINCIA,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,CELESTE Y BLANCA NúMERO LISTA 2,DIPUTADOS NACIONALES,Masculino
AUTENTICO LIBERALES CATAMARCA,LIBERAR Y POPULAR,DIPUTADOS NACIONALES,Masculino
AUTENTICO LIBERALES CATAMARCA,LIBERTARIOS,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA  Y DE TRABAJADORES - UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,GANA CATAMARCA,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,UNION  EN DESARROLLO Y LIBERTAD,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,LISTA A DIGNIDAD,DIPUTADOS NACIONALES,Femenino
MOVIMIENTOLIBRESDELSUR,AZUL Y ROJO,DIPUTADOS NACIONALES,Femenino
NUEVO ESPACIO DE OPINION,HACEMOS UNIDOS POR CATAMARCA   NEO,DIPUTADOS NACIONALES,Femenino
UNION POR LA PATRIA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,Masculino
FRENTE INTEGRADOR,INTEGRACIÓN I,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,CHACO CAMBIA,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,A,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,90,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,Femenino
PARTIDO DEL OBRERO,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
PARTIDO DEMOCRATA,ENCUENTRO LIBERTARIO POR EL CHACO,DIPUTADOS NACIONALES,Femenino
UNION POR LA PATRIA,17 DE OCTUBRE  LETRA J,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,LA MARIA EVA,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
GEN CHUBUT,EL AGUA VALE + QUE EL ORO,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO CHUBUT,A DESPIERTA CHUBUT,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO CHUBUT,C UN CAMINO REAL,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA CHUBUT,A UN CHUBUT MEJOR ES POSIBLE,DIPUTADOS NACIONALES,Masculino
UNIÓN POR LA PATRIA,B RECONSTRUIR CHUBUT,DIPUTADOS NACIONALES,Femenino
UNIÓN POR LA PATRIA,CELESTE Y BLANCA LETRA A,DIPUTADOS NACIONALES,Masculino
UNIÓN POR LA PATRIA,K UNION POR CHUBUT,DIPUTADOS NACIONALES,Masculino
APTITUD RENOVADORA,A HACEMOS POR NUESTRA CIUDAD,DIPUTADOS NACIONALES,Masculino
EL MOVIMIENTO,B DEMOS,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
FRENTE PATRIOTA FEDERAL,PRIMERO LA PATRIA,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,DIPUTADOS NACIONALES,Masculino
LA IZQUIERDA EN LA CIUDAD,A IZQUIERDA ANTICAPITALISTA   A,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,LIBERTAD POR SIEMPRE,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO DE JUBILADOS Y JUVENTUD,A TOLERANCIA,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR,LISTA A AZUL Y ROJO,DIPUTADOS NACIONALES,Femenino
PARTIDO DEMOCRATA CRISTIANO,HACEMOS POR CABA,DIPUTADOS NACIONALES,Masculino
POLíTICA OBRERA,A UNIDAD OBRERA,DIPUTADOS NACIONALES,Masculino
PRINCIPIOS Y VALORES,A GOBERNAR ES CREAR TRABAJO,DIPUTADOS NACIONALES,Femenino
REPUBLICANOS UNIDOS,A REPUBLICANOS,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,A ALTERNATIVA PARA GANAR BUENOS AIRES,DIPUTADOS NACIONALES,Femenino
ESTAMOS,LA INMENSA MINORìA,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,UNIDAD DE LUCHADORES Y LA IZQUIERDA B,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA A,DIPUTADOS NACIONALES,Femenino
FRENTE FEDERAL DE ACCION SOLIDARIA,FRENTE FEDERAL CORDOBA,DIPUTADOS NACIONALES,Masculino
HACEMOS POR NUESTRO PAIS,HACEMOS UNIDOS POR CORDOBA   A,DIPUTADOS NACIONALES,Masculino
HUMANISTA,A CORDOBA HUMANISTA,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO C,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,UNIDAD POR EL CAMBIO,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,VIVA LA LIBERTAD,DIPUTADOS NACIONALES,Femenino
LA LIBERTAD PRIMERO,LA LIBERTAD PRIMERO,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO AVANZADA SOCIALISTA,IZQUIERDA ANTICAPITALISTA    A,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO DE ACCION VECINAL,COMPROMISO VECINAL LISTA A,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO A,DIPUTADOS NACIONALES,Femenino
PROYECTO JOVEN,CENTRO Y NORTE SUR UNIDOS,DIPUTADOS NACIONALES,Masculino
PROYECTO JOVEN,NUEVAS IDEAS LISTA C,DIPUTADOS NACIONALES,Masculino
PROYECTO JOVEN,UNIDOS  LISTA  A,DIPUTADOS NACIONALES,Masculino
UNION POPULAR FEDERAL,CIUDADANOS C,DIPUTADOS NACIONALES,Masculino
UNION POPULAR FEDERAL,POPULARES CBA   F,DIPUTADOS NACIONALES,Femenino
UNION POPULAR FEDERAL,"POR CLUB, CAPILLA Y COLEGIO   A",DIPUTADOS NACIONALES,Masculino
UNION POPULAR FEDERAL,PRODUCCIÓN Y TRABAJO   D ,DIPUTADOS NACIONALES,Masculino
UNION POPULAR FEDERAL,UNIDOS POR LA GENTE   B,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,CELESTE Y BLANCA   A,DIPUTADOS NACIONALES,Femenino
UNITE POR LA LIBERTAD Y LA DIGNIDAD,CAMPO POPULAR B,DIPUTADOS NACIONALES,Femenino
UNITE POR LA LIBERTAD Y LA DIGNIDAD,DEMOS A,DIPUTADOS NACIONALES,Masculino
COMPROMISO FEDERAL,EVOLUCION Y PROGRESO,DIPUTADOS NACIONALES,Masculino
ENCUENTRO POR CORRIENTES - ECO + VAMOS CORRIENTES,VERDE,DIPUTADOS NACIONALES,Masculino
HACEMOS POR NUESTRO PAIS,FORO SOCIALCRISTIANO,DIPUTADOS NACIONALES,Femenino
HACEMOS POR NUESTRO PAIS,HACEMOS JUNTOS,DIPUTADOS NACIONALES,Femenino
LA LIBERTAD AVANZA,VIVA LA LIBERTAD,DIPUTADOS NACIONALES,Masculino
"MOV. INTEG. LATIONAMERICANA DE EXPRESION SOCIAL POR TIERRA, TECHO Y TRABAJO (MILES TTT)",PRINCIPIOS Y VALORES,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,Masculino
PARTIDO LIBERTARIO,UNIDAD Y COMPROMISO,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,Femenino
JUNTOS POR ENTRE RIOS,AHORA ENTRE RíOS,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,LA LIBERTAD POR SIEMPRE,DIPUTADOS NACIONALES,Masculino
MAS PARA ENTRE RIOS,2 MAS PARA ENTRE RIOS,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Masculino
NUEVA IZQUIERDA,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,#PODES CONFIAR ESTAMOS CON VOS,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,DIPUTADOS NACIONALES,Masculino
LA NUEVA INDEPENDENCIA,MILITANTES AMIGOS,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,Femenino
UNION POR LA PATRIA,"LISTA 2 CELESTE, BLANCA Y AZUL",DIPUTADOS NACIONALES,Femenino
CAMBIA JUJUY,LISTA A SIGAMOS CAMBIANDO JUJUY,DIPUTADOS NACIONALES,Masculino
CAMBIA JUJUY,LISTA B LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Femenino
CAMBIA JUJUY,LISTA C UNIR AL CAMBIO,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES-UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,DIPUTADOS NACIONALES,Femenino
HACEMOS POR NUESTRO PAIS,HACEMOS POR JUJUY,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO INTEGRACIóN LATINOAMERICANA DE EXPRESIóN SOCIAL-M.I.L.E.S.,JUJUY TIENE FUTURO CON PRINCIPIOS Y VALORES,DIPUTADOS NACIONALES,Femenino
PARTIDO RENOVADOR FEDERAL,LIBERTAD JUJUY 1A,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,UNIDAD RENOVADORA,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,UNION POR JUJUY,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES,UNIR Y FORTALECER LA IZQUIERDA 1A,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,JUNTOS POR LA PAMPA,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Femenino
UNION POR LA PATRIA,CONSENSO PERONISTA,DIPUTADOS NACIONALES,Masculino
DEMOCRATA CRISTIANO,HACEMOS UNIDOS POR LA RIOJA,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD, UNIDAD DE LUCHADORES Y  LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1A,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS A,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO B,DIPUTADOS NACIONALES,Femenino
LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,DIPUTADOS NACIONALES,Masculino
PROYECTO JOVEN,DEMOS LIBERTAD,DIPUTADOS NACIONALES,Masculino
PROYECTO JOVEN,VIVA LA LIBERTAD,DIPUTADOS NACIONALES,Masculino
UNION DEL CENTRO DEMOCRATICO- UCEDE,FUERZA LIBERAL,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,CELESTE Y BANCA,DIPUTADOS NACIONALES,Masculino
CAMBIA MENDOZA,A MENDOZA HACE,DIPUTADOS NACIONALES,Masculino
COMPROMISO FEDERAL,A HACEMOS UNIDOS POR MENDOZA,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES – UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA ,DIPUTADOS NACIONALES,Femenino
