Agrupación Política,Lista,Cargo,Género
FRENTE DE IZQUIERDA Y DE TRABAJADORES – UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,A LA LIBERTAD MENDOZA,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO AL SOCIALISMO (MAS),IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,A CELESTE Y BLANCA,DIPUTADOS NACIONALES,Masculino
FRENTE RENOVADOR DE LA CONCORDIA-INNOVACION FEDERAL MNES,"ROJA, AZUL Y BLANCA",DIPUTADOS NACIONALES,Masculino
FUERZA LIBERAL MNES,LIBERTAD VIVA,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO MNES,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO MNES,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
PARTIDO AGRARIO Y SOCIAL MNES,POR LA GENTE  LETRA P,DIPUTADOS NACIONALES,Masculino
PARTIDO DEL OBRERO,UNIDAD DE TRABAJADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
UNION POPULAR FEDERAL MNES,HACEMOS UNIDOS,DIPUTADOS NACIONALES,Masculino
ARRIBA NEUQUEN,A,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
LIBRES Y SOCIALISTAS,OJALA LA TIERRA,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO POPULAR NEUQUINO,LETRA A   NEUQUEN PAIS,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO POPULAR NEUQUINO,UNIDOS POR NEUQUEN,DIPUTADOS NACIONALES,Masculino
UNIÓN POR LA PATRIA,CELESTE Y BLANCA N°2,DIPUTADOS NACIONALES,Masculino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,B LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,C EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
JUNTOS SOMOS RIO NEGRO,SIGAMOS CRECIENDO,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO AL SOCIALISMO,A IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Masculino
PARTIDO FE,A CON FE,DIPUTADOS NACIONALES,Femenino
UNION POR LA PATRIA,A AZUL CELESTE Y BLANCA UNIDAD,DIPUTADOS NACIONALES,Masculino
AHORA PATRIA,AHORA LIBERTAD A,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA ,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,CAMBIO RADICAL   D,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS   B,DIPUTADOS NACIONALES,Femenino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO   A,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,PARA RENOVAR SALTA   C,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO AL SOCIALISMO,A IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR,40 AZUL Y ROJO   A,DIPUTADOS NACIONALES,Masculino
PARTIDO AUTONOMISTA,HACEMOS UNIDOS POR SALTA A,DIPUTADOS NACIONALES,Masculino
POLITICA OBRERA,UNIDAD OBRERA A,DIPUTADOS NACIONALES,Femenino
SI-SALTA INDEPENDIENTE,A   POR UNA SALTA INDEPENDIENTE,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,UNION PARA LA VICTORIA K,DIPUTADOS NACIONALES,Masculino
UNION POR LA PATRIA,UNION POR LA FELICIDAD DE SALTA C,DIPUTADOS NACIONALES,Femenino
UNION POR LA PATRIA,UNION POR SALTA A,DIPUTADOS NACIONALES,Masculino
ALIANZA JUNTOS POR EL CAMBIO,CAMBIA SAN JUAN,DIPUTADOS NACIONALES,Femenino
ALIANZA JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,SAN JUAN VUELVE,DIPUTADOS NACIONALES,Masculino
FRENTE UNIÓN POR LA PATRIA - SAN JUAN,VAMOS SAN JUAN,DIPUTADOS NACIONALES,Masculino
LA LIBERTAD AVANZA,IDEAS DE LA LIBERTAD,DIPUTADOS NACIONALES,Masculino
PARTIDO CRUZADA RENOVADORA,BLANCA UNIDAD,DIPUTADOS NACIONALES,Masculino
PARTIDO MOVIMIENTO LIBRES DEL SUR - SIGLA L.D.S.,AZUL Y ROJO,DIPUTADOS NACIONALES,Masculino
PARTIDO POPULAR,PRINCIPIO Y VALORES,DIPUTADOS NACIONALES,Masculino
PARTIDO SOCIALISTA,HACEMOS UNIDOS POR SAN JUAN,DIPUTADOS NACIONALES,Masculino
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,1B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
ALIANZA FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD  SAN LUIS,UNIR Y FORTALECER LA IZQUIERDA (1A),DIPUTADOS NACIONALES,Femenino
ALIANZA LA LIBERTAD AVANZA SAN LUIS,DOGMA LIBERTARIO,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO  SAN LUIS,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO  SAN LUIS,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO AL SOCIALISMO SAN LUIS,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR SAN LUIS,AZUL Y ROJO,DIPUTADOS NACIONALES,Femenino
PARTIDO DEMOCRATA SAN LUIS,DEMOCRATAS POR LA LIBERTAD,DIPUTADOS NACIONALES,Masculino
PARTIDO UNION Y LIBERTAD SAN LUIS,L1,DIPUTADOS NACIONALES,Masculino
UNION POR SAN LUIS,CELESTE UNIDAD,DIPUTADOS NACIONALES,Masculino
AGRUPACION MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Masculino
ALIANZA CAMBIA SANTA CRUZ,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
ALIANZA CAMBIA SANTA CRUZ,SUMAMOS FUERZAS EN SANTA CRUZ,DIPUTADOS NACIONALES,Masculino
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES-UNIDAD,1A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
ALIANZA POR SANTA CRUZ,HACER SANTA CRUZ,DIPUTADOS NACIONALES,Masculino
ALIANZA UNION POR LA PATRIA,ACUERDO SANTACRUCEÑO,DIPUTADOS NACIONALES,Femenino
ALIANZA UNION POR LA PATRIA,CONSTRUYAMOS JUNTOS,DIPUTADOS NACIONALES,Femenino
ALIANZA FRENTE AMPLIO POR LA SOBERANIA,A   SOBERANíA POPULAR,DIPUTADOS NACIONALES,Masculino
ALIANZA FRENTE DE IZQUIERDA Y TRABAJADORES- UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA ,DIPUTADOS NACIONALES,Femenino
ALIANZA FRENTE DE IZQUIERDA Y TRABAJADORES- UNIDAD,UNIR Y FORTALECER LA IZQUIERDA A,DIPUTADOS NACIONALES,Masculino
ALIANZA JUNTOS POR EL CAMBIO,A. EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
ALIANZA JUNTOS POR EL CAMBIO,B. LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
ALIANZA LA FUERZA DE SANTA FE,PARTICIPACION Y SOLIDARIDAD  LETRA A,DIPUTADOS NACIONALES,Masculino
ALIANZA LA LIBERTAD AVANZA,LISTA A: LIBERTAD POR SIEMPRE,DIPUTADOS NACIONALES,Femenino
ALIANZA NUEVO RUMBO,1A   VECINOS CON RUMBO,DIPUTADOS NACIONALES,Femenino
ALIANZA NUEVO RUMBO,2B   POR LOS VALORES,DIPUTADOS NACIONALES,Masculino
ALIANZA NUEVO RUMBO,3C   RECREO SOCIAL,DIPUTADOS NACIONALES,Masculino
ALIANZA UNION POR LA PATRIA,A  CELESTE Y BLANCA,DIPUTADOS NACIONALES,Masculino
ENCUENTRO REPUBLICANO FEDERAL,A   DEMOS,DIPUTADOS NACIONALES,Masculino
ENCUENTRO REPUBLICANO FEDERAL,B   MODERADO,DIPUTADOS NACIONALES,Masculino
ENCUENTRO REPUBLICANO FEDERAL,C   REPUBLICANO POPULAR,DIPUTADOS NACIONALES,Femenino
LEALTAD Y DIGNIDAD,A SANTA FE PRIMERO,DIPUTADOS NACIONALES,Masculino
LEALTAD Y DIGNIDAD,B PRODUCCION Y JUSTICIA SOCIAL,DIPUTADOS NACIONALES,Masculino
LEALTAD Y DIGNIDAD,C LA NUEVA SANTA FE,DIPUTADOS NACIONALES,Masculino
LEALTAD Y DIGNIDAD,D CREZCAMOS POR SANTA FE,DIPUTADOS NACIONALES,Masculino
LEALTAD Y DIGNIDAD,E RECUPERANDO NUESTRA CULTURA,DIPUTADOS NACIONALES,Masculino
LEALTAD Y DIGNIDAD,F UNIDAD SANTAFESINA,DIPUTADOS NACIONALES,Masculino
LEALTAD Y DIGNIDAD,G POR LOS PRINCIPIOS SOCIALES,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO INDEPENDIENTE RENOVADOR,1 A   DESARROLLO AGRO INDUSTRIAL,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO IZQUIERDA JUVENTUD DIGNIDAD,1A SANTA FE SEGURA,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO LIBRES DEL SUR,A. AZUL Y ROJO,DIPUTADOS NACIONALES,Femenino
PARTIDO AUTONOMISTA,1A  AUTONOMISTA EN MARCHA,DIPUTADOS NACIONALES,Masculino
PARTIDO AUTONOMISTA,2B  DIGNIDAD ANIMAL,DIPUTADOS NACIONALES,Masculino
PARTIDO AUTONOMISTA,3C  RENACER,DIPUTADOS NACIONALES,Masculino
PARTIDO AUTONOMISTA,4D  FUTURO MEJOR,DIPUTADOS NACIONALES,Femenino
PARTIDO FE,1A   SIEMPRE CON FE,DIPUTADOS NACIONALES,Masculino
PARTIDO FE,2B   VAMOS CON FE,DIPUTADOS NACIONALES,Femenino
PARTIDO FE,3C  NUEVO HORIZONTE,DIPUTADOS NACIONALES,Masculino
POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,LISTA A CON LOS MISMOS NO,DIPUTADOS NACIONALES,Masculino
POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,LISTA B PRIMERO SANTA FE,DIPUTADOS NACIONALES,Femenino
PROYECTO JOVEN,A   PATRIA UNIDA,DIPUTADOS NACIONALES,Masculino
PROYECTO JOVEN,B   FRENTE JOVEN,DIPUTADOS NACIONALES,Masculino
PROYECTO JOVEN,C   PATRIA Y FUTURO,DIPUTADOS NACIONALES,Masculino
ENCUENTRO REPUBLICANO FEDERAL,DESPIERTA SANTIAGO,DIPUTADOS NACIONALES,Masculino
ENCUENTRO REPUBLICANO FEDERAL,MOVIMIENTO VIABLE,DIPUTADOS NACIONALES,Masculino
FRENTE CIVICO POR SANTIAGO,TODOS POR SANTIAGO,DIPUTADOS NACIONALES,Masculino
FRENTE PATRIOTA FEDERAL,PATRIOTAS,DIPUTADOS NACIONALES,Masculino
FRENTE RENOVADOR,HAY ALTERNATIVA,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO LIBRES DEL SUR,AZUL Y ROJO,DIPUTADOS NACIONALES,Masculino
NUEVA IZQUIERDA,A UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
PARTIDO AUTONOMISTA,A 9 DE JULIO,DIPUTADOS NACIONALES,Masculino
PARTIDO AUTONOMISTA,B SANTIAGO LO MERECE,DIPUTADOS NACIONALES,Femenino
PARTIDO AUTONOMISTA,C SANTIAGO AUTONOMISTA,DIPUTADOS NACIONALES,Femenino
PARTIDO AUTONOMISTA,D PATRIA GRANDE,DIPUTADOS NACIONALES,Masculino
PARTIDO LABORISTA,LIBERTAD Y TRABAJO,DIPUTADOS NACIONALES,Femenino
PARTIDO UNION CELESTE Y BLANCO,LA LIBERTAD AVANZA,DIPUTADOS NACIONALES,Femenino
POLITICA OBRERA,UNIDAD OBRERA,DIPUTADOS NACIONALES,Femenino
PRINCIPIOS Y VALORES,A VOCES LIBERTARIAS SDE,DIPUTADOS NACIONALES,Masculino
PRINCIPIOS Y VALORES,C POR LOS VALORES,DIPUTADOS NACIONALES,Masculino
PROYECTO JOVEN,JOVENES EN ACCION,DIPUTADOS NACIONALES,Masculino
TRES BANDERAS,INDEPENDENCIA,DIPUTADOS NACIONALES,Masculino
TRES BANDERAS,POR LA JUSTICIA,DIPUTADOS NACIONALES,Masculino
TRES BANDERAS,SOBERANIA,DIPUTADOS NACIONALES,Masculino
ALIANZA FRENTE DE IZQUIERDA DE TRABAJADORES - UNIDAD,UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
ALIANZA FRENTE DE IZQUIERDA DE TRABAJADORES - UNIDAD,UNIR Y FORTALECER LA IZQUIERDA 1 A,DIPUTADOS NACIONALES,Femenino
ALIANZA HACEMOS POR NUESTRO PAÍS,HACEMOS,DIPUTADOS NACIONALES,Masculino
ALIANZA JUNTOS POR EL CAMBIO TDF,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
ALIANZA JUNTOS POR EL CAMBIO TDF,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
ALIANZA UNIÓN POR LA PATRIA,LISTA CELESTE Y BLANCA,DIPUTADOS NACIONALES,Femenino
MOVIMIENTO AL SOCIALISMO,IZQUIERDA ANTICAPITALISTA,DIPUTADOS NACIONALES,Masculino
REPUBLICANOS UNIDOS,FUEGUINOS,DIPUTADOS NACIONALES,Masculino
SOMOS FUEGUINOS,167 A PRIMERO TIERRA DEL FUEGO,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,A UNIR Y FORTALECER LA IZQUIERDA,DIPUTADOS NACIONALES,Femenino
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,B UNIDAD DE LUCHADORES Y LA IZQUIERDA,DIPUTADOS NACIONALES,Masculino
FRENTE UNION POR LA PATRIA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,Masculino
FUERZA REPUBLICANA,CELESTE Y BLANCA,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,EL CAMBIO DE NUESTRAS VIDAS,DIPUTADOS NACIONALES,Masculino
JUNTOS POR EL CAMBIO,LA FUERZA DEL CAMBIO,DIPUTADOS NACIONALES,Masculino
MOVIMIENTO LIBRES DEL SUR,PRIMERO TUCUMAN,DIPUTADOS NACIONALES,Masculino
POLITICA OBRERA,UNIDAD OBRERA,DIPUTADOS NACIONALES,Femenino
