,Lista,Candidatos,Votos,perc_interna,percAbs,Name,Partido
0,A- CELESTE Y BLANCA,MASSA-ROSSI,2069920,73.11,23.48,Buenos Aires,UNION POR LA PATRIA
1,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,761158,26.88,8.63,Buenos Aires,UNION POR LA PATRIA
2,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,1448907,56.42,16.44,Buenos Aires,JUNTOS POR EL CAMBIO
3,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,1118933,43.57,12.69,Buenos Aires,JUNTOS POR EL CAMBIO
4,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,2161679,100.0,24.52,Buenos Aires,LA LIBERTAD AVANZA
5,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,209110,71.22,2.37,Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
6,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,84491,28.77,0.95,Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
7,A- HACEMOS,SCHIARETTI-RANDAZZO,97586,100.0,1.1,Buenos Aires,HACEMOS POR NUESTRO PAIS
8,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,77614,100.0,0.88,Buenos Aires,PRINCIPIOS Y VALORES
9,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,41840,100.0,0.47,Buenos Aires,MOVIMIENTO LIBRES DEL SUR
10,B- CONFEDERAL,CÚNEO-BARRANCO,25324,72.91,0.28,Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
11,A- DIGNIDAD,CASTELLS-REINOSO,9405,27.08,0.1,Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
12,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,32230,100.0,0.36,Buenos Aires,MOVIMIENTO AL SOCIALISMO
13,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,19974,100.0,0.22,Buenos Aires,FRENTE PATRIOTA FEDERAL
14,A- UNIDAD OBRERA,RAMAL-URONES,19572,100.0,0.22,Buenos Aires,POLITICA OBRERA
15,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,7317,44.51,0.08,Buenos Aires,PROYECTO JOVEN
16,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,7060,42.94,0.08,Buenos Aires,PROYECTO JOVEN
17,C- TODEX,IBAÑEZ-IBARRA,2062,12.54,0.02,Buenos Aires,PROYECTO JOVEN
18,B- RECONQUISTA,VASENA-LAGONEGRO,10159,64.2,0.11,Buenos Aires,FRENTE LIBER.AR
19,A- DEMOS,ETCHEPARE-LORENZO,4675,29.54,0.05,Buenos Aires,FRENTE LIBER.AR
20,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,989,6.25,0.01,Buenos Aires,FRENTE LIBER.AR
21,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,12795,100.0,0.14,Buenos Aires,MOVIMIENTO DE ACCION VECINAL
22,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,7400,100.0,0.08,Buenos Aires,UNION DEL CENTRO DEMOCRATICO
23,A- CELESTE Y BLANCA,MASSA-ROSSI,83099,94.95,38.2,Catamarca,UNION POR LA PATRIA
24,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,4414,5.04,2.02,Catamarca,UNION POR LA PATRIA
25,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,53778,100.0,24.72,Catamarca,LA LIBERTAD AVANZA
26,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,24046,53.98,11.05,Catamarca,JUNTOS POR EL CAMBIO
27,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,20498,46.01,9.42,Catamarca,JUNTOS POR EL CAMBIO
28,A- HACEMOS,SCHIARETTI-RANDAZZO,3530,100.0,1.62,Catamarca,HACEMOS POR NUESTRO PAIS
29,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,1580,56.38,0.72,Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
30,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,1222,43.61,0.56,Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
31,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,1245,100.0,0.57,Catamarca,MOVIMIENTO LIBRES DEL SUR
32,A- UNIDAD OBRERA,RAMAL-URONES,745,100.0,0.34,Catamarca,POLITICA OBRERA
33,B- CONFEDERAL,CÚNEO-BARRANCO,323,55.02,0.14,Catamarca,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
34,A- DIGNIDAD,CASTELLS-REINOSO,264,44.97,0.12,Catamarca,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
35,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,557,100.0,0.25,Catamarca,MOVIMIENTO AL SOCIALISMO
36,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,394,100.0,0.18,Catamarca,FRENTE PATRIOTA FEDERAL
37,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,385,100.0,0.17,Catamarca,MOVIMIENTO DE ACCION VECINAL
38,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,67,82.71,0.03,Catamarca,PRINCIPIOS Y VALORES
39,2B- TRANSFORMAR,MARTINEZ-SOUTO,7,8.64,0.01,Catamarca,PRINCIPIOS Y VALORES
40,3C- TRES BANDERAS,OLIVER-SAN MARTIN,3,3.7,0.01,Catamarca,PRINCIPIOS Y VALORES
41,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,3,3.7,0.01,Catamarca,PRINCIPIOS Y VALORES
42,5E- LABORISTA,ARIAS-VERA,1,1.23,0.01,Catamarca,PRINCIPIOS Y VALORES
43,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,57,87.69,0.02,Catamarca,FRENTE LIBER.AR
44,A- DEMOS,ETCHEPARE-LORENZO,7,10.76,0.01,Catamarca,FRENTE LIBER.AR
45,B- RECONQUISTA,VASENA-LAGONEGRO,1,1.53,0.01,Catamarca,FRENTE LIBER.AR
46,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,13,65.0,0.01,Catamarca,PROYECTO JOVEN
47,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,4,20.0,0.01,Catamarca,PROYECTO JOVEN
48,C- TODEX,IBAÑEZ-IBARRA,3,15.0,0.01,Catamarca,PROYECTO JOVEN
49,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,17,100.0,0.01,Catamarca,UNION DEL CENTRO DEMOCRATICO
50,A- CELESTE Y BLANCA,MASSA-ROSSI,199837,92.4,32.01,Chaco,UNION POR LA PATRIA
51,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,16420,7.59,2.63,Chaco,UNION POR LA PATRIA
52,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,180599,100.0,28.93,Chaco,LA LIBERTAD AVANZA
53,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,96192,58.04,15.41,Chaco,JUNTOS POR EL CAMBIO
54,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,69529,41.95,11.14,Chaco,JUNTOS POR EL CAMBIO
55,A- HACEMOS,SCHIARETTI-RANDAZZO,8833,100.0,1.41,Chaco,HACEMOS POR NUESTRO PAIS
56,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,4125,53.5,0.66,Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
57,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,3585,46.49,0.57,Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
58,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,6141,100.0,0.98,Chaco,MOVIMIENTO LIBRES DEL SUR
59,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,4150,98.06,0.66,Chaco,PRINCIPIOS Y VALORES
60,2B- TRANSFORMAR,MARTINEZ-SOUTO,44,1.03,0.01,Chaco,PRINCIPIOS Y VALORES
61,3C- TRES BANDERAS,OLIVER-SAN MARTIN,15,0.35,0.01,Chaco,PRINCIPIOS Y VALORES
62,5E- LABORISTA,ARIAS-VERA,14,0.33,0.01,Chaco,PRINCIPIOS Y VALORES
63,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,9,0.21,0.01,Chaco,PRINCIPIOS Y VALORES
64,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,2437,100.0,0.39,Chaco,MOVIMIENTO AL SOCIALISMO
65,B- CONFEDERAL,CÚNEO-BARRANCO,1156,51.06,0.18,Chaco,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
66,A- DIGNIDAD,CASTELLS-REINOSO,1108,48.93,0.17,Chaco,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
67,A- UNIDAD OBRERA,RAMAL-URONES,2035,100.0,0.32,Chaco,POLITICA OBRERA
68,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,1490,100.0,0.23,Chaco,FRENTE PATRIOTA FEDERAL
69,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,1211,100.0,0.19,Chaco,MOVIMIENTO DE ACCION VECINAL
70,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,130,51.38,0.02,Chaco,FRENTE LIBER.AR
71,B- RECONQUISTA,VASENA-LAGONEGRO,77,30.43,0.01,Chaco,FRENTE LIBER.AR
72,A- DEMOS,ETCHEPARE-LORENZO,46,18.18,0.01,Chaco,FRENTE LIBER.AR
73,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,84,65.11,0.01,Chaco,PROYECTO JOVEN
74,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,39,30.23,0.01,Chaco,PROYECTO JOVEN
75,C- TODEX,IBAÑEZ-IBARRA,6,4.65,0.01,Chaco,PROYECTO JOVEN
76,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,21,100.0,0.01,Chaco,UNION DEL CENTRO DEMOCRATICO
77,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,124030,100.0,39.4,Chubut,LA LIBERTAD AVANZA
78,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,46785,61.07,14.86,Chubut,JUNTOS POR EL CAMBIO
79,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,29818,38.92,9.47,Chubut,JUNTOS POR EL CAMBIO
80,A- CELESTE Y BLANCA,MASSA-ROSSI,52536,73.13,16.69,Chubut,UNION POR LA PATRIA
81,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,19294,26.86,6.13,Chubut,UNION POR LA PATRIA
82,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,6656,63.88,2.11,Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
83,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,3763,36.11,1.19,Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
84,A- HACEMOS,SCHIARETTI-RANDAZZO,7587,100.0,2.41,Chubut,HACEMOS POR NUESTRO PAIS
85,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,3094,98.94,0.98,Chubut,PRINCIPIOS Y VALORES
86,5E- LABORISTA,ARIAS-VERA,17,0.54,0.01,Chubut,PRINCIPIOS Y VALORES
87,3C- TRES BANDERAS,OLIVER-SAN MARTIN,15,0.47,0.01,Chubut,PRINCIPIOS Y VALORES
88,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,1,0.03,0.01,Chubut,PRINCIPIOS Y VALORES
89,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,1959,100.0,0.62,Chubut,MOVIMIENTO AL SOCIALISMO
90,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,1926,100.0,0.61,Chubut,MOVIMIENTO LIBRES DEL SUR
91,A- UNIDAD OBRERA,RAMAL-URONES,1367,100.0,0.43,Chubut,POLITICA OBRERA
92,B- CONFEDERAL,CÚNEO-BARRANCO,1022,88.86,0.32,Chubut,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
93,A- DIGNIDAD,CASTELLS-REINOSO,128,11.13,0.04,Chubut,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
94,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,905,100.0,0.28,Chubut,FRENTE PATRIOTA FEDERAL
95,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,819,100.0,0.26,Chubut,MOVIMIENTO DE ACCION VECINAL
96,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,90,56.6,0.02,Chubut,FRENTE LIBER.AR
97,B- RECONQUISTA,VASENA-LAGONEGRO,63,39.62,0.02,Chubut,FRENTE LIBER.AR
98,A- DEMOS,ETCHEPARE-LORENZO,6,3.77,0.01,Chubut,FRENTE LIBER.AR
99,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,96,100.0,0.03,Chubut,UNION DEL CENTRO DEMOCRATICO
100,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,27,36.0,0.01,Chubut,PROYECTO JOVEN
101,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,26,34.66,0.01,Chubut,PROYECTO JOVEN
102,C- TODEX,IBAÑEZ-IBARRA,22,29.33,0.01,Chubut,PROYECTO JOVEN
103,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,476010,58.53,28.28,Capital Federal,JUNTOS POR EL CAMBIO
104,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,337254,41.46,20.03,Capital Federal,JUNTOS POR EL CAMBIO
105,A- CELESTE Y BLANCA,MASSA-ROSSI,276942,69.74,16.45,Capital Federal,UNION POR LA PATRIA
106,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,120112,30.25,7.13,Capital Federal,UNION POR LA PATRIA
107,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,299097,100.0,17.77,Capital Federal,LA LIBERTAD AVANZA
108,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,62254,79.79,3.69,Capital Federal,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
109,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,15760,20.2,0.93,Capital Federal,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
110,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,22233,100.0,1.32,Capital Federal,PRINCIPIOS Y VALORES
111,A- HACEMOS,SCHIARETTI-RANDAZZO,15886,100.0,0.94,Capital Federal,HACEMOS POR NUESTRO PAIS
112,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,7198,100.0,0.42,Capital Federal,MOVIMIENTO AL SOCIALISMO
113,B- CONFEDERAL,CÚNEO-BARRANCO,4937,79.8,0.29,Capital Federal,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
114,A- DIGNIDAD,CASTELLS-REINOSO,1249,20.19,0.07,Capital Federal,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
115,A- UNIDAD OBRERA,RAMAL-URONES,4454,100.0,0.26,Capital Federal,POLITICA OBRERA
116,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,3754,100.0,0.22,Capital Federal,MOVIMIENTO LIBRES DEL SUR
117,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,2715,100.0,0.16,Capital Federal,FRENTE PATRIOTA FEDERAL
118,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,2691,100.0,0.15,Capital Federal,MOVIMIENTO DE ACCION VECINAL
119,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,2230,100.0,0.13,Capital Federal,UNION DEL CENTRO DEMOCRATICO
120,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,105,62.87,0.01,Capital Federal,FRENTE LIBER.AR
121,A- DEMOS,ETCHEPARE-LORENZO,41,24.55,0.01,Capital Federal,FRENTE LIBER.AR
122,B- RECONQUISTA,VASENA-LAGONEGRO,21,12.57,0.01,Capital Federal,FRENTE LIBER.AR
123,C- TODEX,IBAÑEZ-IBARRA,23,37.7,0.01,Capital Federal,PROYECTO JOVEN
124,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,20,32.78,0.01,Capital Federal,PROYECTO JOVEN
125,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,18,29.5,0.01,Capital Federal,PROYECTO JOVEN
126,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,145964,68.49,23.48,Corrientes,JUNTOS POR EL CAMBIO
127,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,67140,31.5,10.8,Corrientes,JUNTOS POR EL CAMBIO
128,A- CELESTE Y BLANCA,MASSA-ROSSI,161865,88.61,26.03,Corrientes,UNION POR LA PATRIA
129,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,20793,11.38,3.34,Corrientes,UNION POR LA PATRIA
130,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,181456,100.0,29.18,Corrientes,LA LIBERTAD AVANZA
131,A- HACEMOS,SCHIARETTI-RANDAZZO,8929,100.0,1.43,Corrientes,HACEMOS POR NUESTRO PAIS
132,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,3836,63.35,0.61,Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
133,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,2219,36.64,0.35,Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
134,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,3770,100.0,0.6,Corrientes,MOVIMIENTO LIBRES DEL SUR
135,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,3189,97.04,0.51,Corrientes,PRINCIPIOS Y VALORES
136,2B- TRANSFORMAR,MARTINEZ-SOUTO,53,1.61,0.01,Corrientes,PRINCIPIOS Y VALORES
137,3C- TRES BANDERAS,OLIVER-SAN MARTIN,17,0.51,0.01,Corrientes,PRINCIPIOS Y VALORES
138,5E- LABORISTA,ARIAS-VERA,14,0.42,0.01,Corrientes,PRINCIPIOS Y VALORES
139,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,13,0.39,0.01,Corrientes,PRINCIPIOS Y VALORES
140,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,2686,100.0,0.43,Corrientes,MOVIMIENTO AL SOCIALISMO
141,B- CONFEDERAL,CÚNEO-BARRANCO,1169,56.01,0.18,Corrientes,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
142,A- DIGNIDAD,CASTELLS-REINOSO,918,43.98,0.14,Corrientes,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
143,A- UNIDAD OBRERA,RAMAL-URONES,1449,100.0,0.23,Corrientes,POLITICA OBRERA
144,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,1358,100.0,0.21,Corrientes,MOVIMIENTO DE ACCION VECINAL
145,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,969,100.0,0.15,Corrientes,FRENTE PATRIOTA FEDERAL
146,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,41,50.0,0.01,Corrientes,FRENTE LIBER.AR
147,A- DEMOS,ETCHEPARE-LORENZO,34,41.46,0.01,Corrientes,FRENTE LIBER.AR
148,B- RECONQUISTA,VASENA-LAGONEGRO,7,8.53,0.01,Corrientes,FRENTE LIBER.AR
149,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,56,74.66,0.01,Corrientes,PROYECTO JOVEN
150,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,16,21.33,0.01,Corrientes,PROYECTO JOVEN
151,C- TODEX,IBAÑEZ-IBARRA,3,4.0,0.01,Corrientes,PROYECTO JOVEN
152,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,43,100.0,0.01,Corrientes,UNION DEL CENTRO DEMOCRATICO
153,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,688684,100.0,33.61,Cordoba,LA LIBERTAD AVANZA
