,Lista,Candidatos,Votos,perc_interna,percAbs,Name,Partido
154,A- HACEMOS,SCHIARETTI-RANDAZZO,564182,100.0,27.53,Cordoba,HACEMOS POR NUESTRO PAIS
155,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,384685,74.63,18.77,Cordoba,JUNTOS POR EL CAMBIO
156,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,130771,25.36,6.38,Cordoba,JUNTOS POR EL CAMBIO
157,A- CELESTE Y BLANCA,MASSA-ROSSI,126219,71.09,6.16,Cordoba,UNION POR LA PATRIA
158,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,51309,28.9,2.5,Cordoba,UNION POR LA PATRIA
159,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,19752,63.43,0.96,Cordoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
160,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,11383,36.56,0.55,Cordoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
161,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,10419,75.58,0.5,Cordoba,PRINCIPIOS Y VALORES
162,2B- TRANSFORMAR,MARTINEZ-SOUTO,1934,14.03,0.09,Cordoba,PRINCIPIOS Y VALORES
163,5E- LABORISTA,ARIAS-VERA,1431,10.38,0.06,Cordoba,PRINCIPIOS Y VALORES
164,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,4565,100.0,0.22,Cordoba,MOVIMIENTO LIBRES DEL SUR
165,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,3893,100.0,0.19,Cordoba,MOVIMIENTO AL SOCIALISMO
166,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,2144,58.98,0.1,Cordoba,PROYECTO JOVEN
167,C- TODEX,IBAÑEZ-IBARRA,760,20.9,0.03,Cordoba,PROYECTO JOVEN
168,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,731,20.11,0.03,Cordoba,PROYECTO JOVEN
169,B- CONFEDERAL,CÚNEO-BARRANCO,2404,70.43,0.11,Cordoba,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
170,A- DIGNIDAD,CASTELLS-REINOSO,1009,29.56,0.04,Cordoba,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
171,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,1564,50.84,0.07,Cordoba,FRENTE LIBER.AR
172,A- DEMOS,ETCHEPARE-LORENZO,1512,49.15,0.07,Cordoba,FRENTE LIBER.AR
173,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,2867,100.0,0.13,Cordoba,FRENTE PATRIOTA FEDERAL
174,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,2471,100.0,0.12,Cordoba,MOVIMIENTO DE ACCION VECINAL
175,A- UNIDAD OBRERA,RAMAL-URONES,2123,100.0,0.1,Cordoba,POLITICA OBRERA
176,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,61,100.0,0.01,Cordoba,UNION DEL CENTRO DEMOCRATICO
177,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,166823,64.84,20.82,Entre Rios,JUNTOS POR EL CAMBIO
178,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,90440,35.15,11.28,Entre Rios,JUNTOS POR EL CAMBIO
179,A- CELESTE Y BLANCA,MASSA-ROSSI,180436,77.58,22.52,Entre Rios,UNION POR LA PATRIA
180,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,52134,22.41,6.5,Entre Rios,UNION POR LA PATRIA
181,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,176164,100.0,21.98,Entre Rios,LA LIBERTAD AVANZA
182,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,5671,56.5,0.7,Entre Rios,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
183,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,4365,43.49,0.54,Entre Rios,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
184,A- HACEMOS,SCHIARETTI-RANDAZZO,9425,100.0,1.17,Entre Rios,HACEMOS POR NUESTRO PAIS
185,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,4767,97.26,0.59,Entre Rios,PRINCIPIOS Y VALORES
186,2B- TRANSFORMAR,MARTINEZ-SOUTO,48,0.97,0.01,Entre Rios,PRINCIPIOS Y VALORES
187,3C- TRES BANDERAS,OLIVER-SAN MARTIN,39,0.79,0.01,Entre Rios,PRINCIPIOS Y VALORES
188,5E- LABORISTA,ARIAS-VERA,32,0.65,0.01,Entre Rios,PRINCIPIOS Y VALORES
189,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,15,0.3,0.01,Entre Rios,PRINCIPIOS Y VALORES
190,B- CONFEDERAL,CÚNEO-BARRANCO,1343,59.55,0.16,Entre Rios,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
191,A- DIGNIDAD,CASTELLS-REINOSO,912,40.44,0.11,Entre Rios,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
192,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,1885,100.0,0.23,Entre Rios,MOVIMIENTO AL SOCIALISMO
193,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,1643,100.0,0.2,Entre Rios,FRENTE PATRIOTA FEDERAL
194,A- UNIDAD OBRERA,RAMAL-URONES,1477,100.0,0.18,Entre Rios,POLITICA OBRERA
195,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,1456,100.0,0.18,Entre Rios,MOVIMIENTO LIBRES DEL SUR
196,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,1238,100.0,0.15,Entre Rios,MOVIMIENTO DE ACCION VECINAL
197,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,375,61.17,0.04,Entre Rios,FRENTE LIBER.AR
198,A- DEMOS,ETCHEPARE-LORENZO,201,32.78,0.02,Entre Rios,FRENTE LIBER.AR
199,B- RECONQUISTA,VASENA-LAGONEGRO,37,6.03,0.01,Entre Rios,FRENTE LIBER.AR
200,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,64,70.32,0.01,Entre Rios,PROYECTO JOVEN
201,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,17,18.68,0.01,Entre Rios,PROYECTO JOVEN
202,C- TODEX,IBAÑEZ-IBARRA,10,10.98,0.01,Entre Rios,PROYECTO JOVEN
203,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,52,100.0,0.01,Entre Rios,UNION DEL CENTRO DEMOCRATICO
204,A- CELESTE Y BLANCA,MASSA-ROSSI,142965,96.86,45.15,Formosa,UNION POR LA PATRIA
205,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,4627,3.13,1.46,Formosa,UNION POR LA PATRIA
206,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,80753,100.0,25.5,Formosa,LA LIBERTAD AVANZA
207,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,46650,67.86,14.73,Formosa,JUNTOS POR EL CAMBIO
208,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,22089,32.13,6.97,Formosa,JUNTOS POR EL CAMBIO
209,A- HACEMOS,SCHIARETTI-RANDAZZO,3208,100.0,1.01,Formosa,HACEMOS POR NUESTRO PAIS
210,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,1287,60.82,0.4,Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
211,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,829,39.17,0.26,Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
212,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,1724,100.0,0.54,Formosa,MOVIMIENTO LIBRES DEL SUR
213,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,775,100.0,0.24,Formosa,MOVIMIENTO AL SOCIALISMO
214,A- UNIDAD OBRERA,RAMAL-URONES,710,100.0,0.22,Formosa,POLITICA OBRERA
215,A- DIGNIDAD,CASTELLS-REINOSO,331,50.15,0.1,Formosa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
216,B- CONFEDERAL,CÚNEO-BARRANCO,329,49.84,0.1,Formosa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
217,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,533,100.0,0.16,Formosa,MOVIMIENTO DE ACCION VECINAL
218,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,470,100.0,0.14,Formosa,FRENTE PATRIOTA FEDERAL
219,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,119,63.29,0.03,Formosa,FRENTE LIBER.AR
220,A- DEMOS,ETCHEPARE-LORENZO,45,23.93,0.01,Formosa,FRENTE LIBER.AR
221,B- RECONQUISTA,VASENA-LAGONEGRO,24,12.76,0.01,Formosa,FRENTE LIBER.AR
222,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,39,40.2,0.01,Formosa,PROYECTO JOVEN
223,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,38,39.17,0.01,Formosa,PROYECTO JOVEN
224,C- TODEX,IBAÑEZ-IBARRA,20,20.61,0.01,Formosa,PROYECTO JOVEN
225,3C- TRES BANDERAS,OLIVER-SAN MARTIN,39,41.48,0.01,Formosa,PRINCIPIOS Y VALORES
226,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,31,32.97,0.01,Formosa,PRINCIPIOS Y VALORES
227,5E- LABORISTA,ARIAS-VERA,19,20.21,0.01,Formosa,PRINCIPIOS Y VALORES
228,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,4,4.25,0.01,Formosa,PRINCIPIOS Y VALORES
229,2B- TRANSFORMAR,MARTINEZ-SOUTO,1,1.06,0.01,Formosa,PRINCIPIOS Y VALORES
230,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,31,100.0,0.01,Formosa,UNION DEL CENTRO DEMOCRATICO
231,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,168142,100.0,39.83,Jujuy,LA LIBERTAD AVANZA
232,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,76378,76.06,18.09,Jujuy,JUNTOS POR EL CAMBIO
233,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,24030,23.93,5.69,Jujuy,JUNTOS POR EL CAMBIO
234,A- CELESTE Y BLANCA,MASSA-ROSSI,71980,82.43,17.05,Jujuy,UNION POR LA PATRIA
235,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,15334,17.56,3.63,Jujuy,UNION POR LA PATRIA
236,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,22186,76.55,5.25,Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
237,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,6796,23.44,1.61,Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
238,A- HACEMOS,SCHIARETTI-RANDAZZO,7215,100.0,1.7,Jujuy,HACEMOS POR NUESTRO PAIS
239,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,2819,98.6,0.66,Jujuy,PRINCIPIOS Y VALORES
240,5E- LABORISTA,ARIAS-VERA,21,0.73,0.01,Jujuy,PRINCIPIOS Y VALORES
241,2B- TRANSFORMAR,MARTINEZ-SOUTO,9,0.31,0.01,Jujuy,PRINCIPIOS Y VALORES
242,3C- TRES BANDERAS,OLIVER-SAN MARTIN,6,0.2,0.01,Jujuy,PRINCIPIOS Y VALORES
243,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,4,0.13,0.01,Jujuy,PRINCIPIOS Y VALORES
244,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,1598,100.0,0.37,Jujuy,MOVIMIENTO LIBRES DEL SUR
245,B- CONFEDERAL,CÚNEO-BARRANCO,814,53.3,0.19,Jujuy,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
246,A- DIGNIDAD,CASTELLS-REINOSO,713,46.69,0.16,Jujuy,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
247,A- UNIDAD OBRERA,RAMAL-URONES,1423,100.0,0.33,Jujuy,POLITICA OBRERA
248,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,1124,100.0,0.26,Jujuy,MOVIMIENTO AL SOCIALISMO
249,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,905,100.0,0.21,Jujuy,FRENTE PATRIOTA FEDERAL
250,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,839,100.0,0.19,Jujuy,MOVIMIENTO DE ACCION VECINAL
251,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,281,68.03,0.06,Jujuy,FRENTE LIBER.AR
252,A- DEMOS,ETCHEPARE-LORENZO,115,27.84,0.02,Jujuy,FRENTE LIBER.AR
253,B- RECONQUISTA,VASENA-LAGONEGRO,17,4.11,0.01,Jujuy,FRENTE LIBER.AR
254,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,13,61.9,0.01,Jujuy,PROYECTO JOVEN
255,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,6,28.57,0.01,Jujuy,PROYECTO JOVEN
256,C- TODEX,IBAÑEZ-IBARRA,2,9.52,0.01,Jujuy,PROYECTO JOVEN
257,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,5,100.0,0.01,Jujuy,UNION DEL CENTRO DEMOCRATICO
258,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,66280,100.0,32.77,La Pampa,LA LIBERTAD AVANZA
259,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,32488,56.61,16.06,La Pampa,JUNTOS POR EL CAMBIO
260,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,24899,43.38,12.31,La Pampa,JUNTOS POR EL CAMBIO
261,A- CELESTE Y BLANCA,MASSA-ROSSI,45208,79.4,22.35,La Pampa,UNION POR LA PATRIA
262,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,11726,20.59,5.79,La Pampa,UNION POR LA PATRIA
263,A- HACEMOS,SCHIARETTI-RANDAZZO,7504,100.0,3.71,La Pampa,HACEMOS POR NUESTRO PAIS
264,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,2556,69.17,1.26,La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
265,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,1139,30.82,0.56,La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
266,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,1408,98.39,0.69,La Pampa,PRINCIPIOS Y VALORES
267,2B- TRANSFORMAR,MARTINEZ-SOUTO,15,1.04,0.01,La Pampa,PRINCIPIOS Y VALORES
268,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,8,0.55,0.01,La Pampa,PRINCIPIOS Y VALORES
269,3C- TRES BANDERAS,OLIVER-SAN MARTIN,0,0.0,0.0,La Pampa,PRINCIPIOS Y VALORES
270,5E- LABORISTA,ARIAS-VERA,0,0.0,0.0,La Pampa,PRINCIPIOS Y VALORES
271,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,1133,100.0,0.56,La Pampa,MOVIMIENTO AL SOCIALISMO
272,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,1000,100.0,0.49,La Pampa,MOVIMIENTO LIBRES DEL SUR
273,A- UNIDAD OBRERA,RAMAL-URONES,756,100.0,0.37,La Pampa,POLITICA OBRERA
274,B- CONFEDERAL,CÚNEO-BARRANCO,643,85.84,0.31,La Pampa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
275,A- DIGNIDAD,CASTELLS-REINOSO,106,14.15,0.05,La Pampa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
276,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,578,100.0,0.28,La Pampa,FRENTE PATRIOTA FEDERAL
277,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,447,100.0,0.22,La Pampa,MOVIMIENTO DE ACCION VECINAL
278,A- DEMOS,ETCHEPARE-LORENZO,162,95.29,0.08,La Pampa,FRENTE LIBER.AR
279,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,7,4.11,0.01,La Pampa,FRENTE LIBER.AR
280,B- RECONQUISTA,VASENA-LAGONEGRO,1,0.58,0.01,La Pampa,FRENTE LIBER.AR
281,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,23,100.0,0.01,La Pampa,UNION DEL CENTRO DEMOCRATICO
282,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,4,100.0,0.01,La Pampa,PROYECTO JOVEN
283,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,0,0.0,0.0,La Pampa,PROYECTO JOVEN
284,C- TODEX,IBAÑEZ-IBARRA,0,0.0,0.0,La Pampa,PROYECTO JOVEN
285,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,69607,100.0,36.42,La Rioja,LA LIBERTAD AVANZA
286,A- CELESTE Y BLANCA,MASSA-ROSSI,53814,89.45,28.16,La Rioja,UNION POR LA PATRIA
287,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,6346,10.54,3.32,La Rioja,UNION POR LA PATRIA
288,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,20483,52.98,10.71,La Rioja,JUNTOS POR EL CAMBIO
289,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,18176,47.01,9.51,La Rioja,JUNTOS POR EL CAMBIO
290,A- HACEMOS,SCHIARETTI-RANDAZZO,13371,100.0,6.99,La Rioja,HACEMOS POR NUESTRO PAIS
291,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,1122,60.03,0.58,La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
292,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,747,39.96,0.39,La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
293,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,723,100.0,0.37,La Rioja,MOVIMIENTO LIBRES DEL SUR
294,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,564,100.0,0.29,La Rioja,MOVIMIENTO AL SOCIALISMO
295,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,484,100.0,0.25,La Rioja,UNION DEL CENTRO DEMOCRATICO
296,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,428,98.61,0.22,La Rioja,PRINCIPIOS Y VALORES
297,5E- LABORISTA,ARIAS-VERA,6,1.38,0.01,La Rioja,PRINCIPIOS Y VALORES
298,2B- TRANSFORMAR,MARTINEZ-SOUTO,0,0.0,0.0,La Rioja,PRINCIPIOS Y VALORES
299,3C- TRES BANDERAS,OLIVER-SAN MARTIN,0,0.0,0.0,La Rioja,PRINCIPIOS Y VALORES
300,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,0,0.0,0.0,La Rioja,PRINCIPIOS Y VALORES
301,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,432,100.0,0.22,La Rioja,FRENTE PATRIOTA FEDERAL
302,A- UNIDAD OBRERA,RAMAL-URONES,426,100.0,0.22,La Rioja,POLITICA OBRERA
303,B- CONFEDERAL,CÚNEO-BARRANCO,335,92.28,0.17,La Rioja,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
304,A- DIGNIDAD,CASTELLS-REINOSO,28,7.71,0.01,La Rioja,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
305,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,336,100.0,0.17,La Rioja,MOVIMIENTO DE ACCION VECINAL
306,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,54,78.26,0.02,La Rioja,FRENTE LIBER.AR
307,A- DEMOS,ETCHEPARE-LORENZO,15,21.73,0.01,La Rioja,FRENTE LIBER.AR
308,B- RECONQUISTA,VASENA-LAGONEGRO,0,0.0,0.0,La Rioja,FRENTE LIBER.AR
309,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,6,60.0,0.01,La Rioja,PROYECTO JOVEN
310,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,4,40.0,0.01,La Rioja,PROYECTO JOVEN
311,C- TODEX,IBAÑEZ-IBARRA,0,0.0,0.0,La Rioja,PROYECTO JOVEN
312,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,466437,100.0,44.8,Mendoza,LA LIBERTAD AVANZA
