,Lista,Candidatos,Votos,perc_interna,percAbs,Name,Partido
313,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,229636,78.08,22.05,Mendoza,JUNTOS POR EL CAMBIO
314,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,64441,21.91,6.18,Mendoza,JUNTOS POR EL CAMBIO
315,A- CELESTE Y BLANCA,MASSA-ROSSI,140766,80.19,13.52,Mendoza,UNION POR LA PATRIA
316,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,34756,19.8,3.33,Mendoza,UNION POR LA PATRIA
317,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,24852,79.01,2.38,Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
318,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,6600,20.98,0.63,Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
319,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,15566,100.0,1.49,Mendoza,MOVIMIENTO LIBRES DEL SUR
320,A- HACEMOS,SCHIARETTI-RANDAZZO,13858,100.0,1.33,Mendoza,HACEMOS POR NUESTRO PAIS
321,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,7182,98.31,0.68,Mendoza,PRINCIPIOS Y VALORES
322,2B- TRANSFORMAR,MARTINEZ-SOUTO,43,0.58,0.01,Mendoza,PRINCIPIOS Y VALORES
323,5E- LABORISTA,ARIAS-VERA,32,0.43,0.01,Mendoza,PRINCIPIOS Y VALORES
324,3C- TRES BANDERAS,OLIVER-SAN MARTIN,26,0.35,0.01,Mendoza,PRINCIPIOS Y VALORES
325,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,22,0.3,0.01,Mendoza,PRINCIPIOS Y VALORES
326,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,3986,100.0,0.38,Mendoza,MOVIMIENTO AL SOCIALISMO
327,B- CONFEDERAL,CÚNEO-BARRANCO,2284,59.85,0.21,Mendoza,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
328,A- DIGNIDAD,CASTELLS-REINOSO,1532,40.14,0.14,Mendoza,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
329,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,3416,100.0,0.32,Mendoza,MOVIMIENTO DE ACCION VECINAL
330,A- UNIDAD OBRERA,RAMAL-URONES,3041,100.0,0.29,Mendoza,POLITICA OBRERA
331,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,2588,100.0,0.24,Mendoza,FRENTE PATRIOTA FEDERAL
332,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,101,100.0,0.01,Mendoza,UNION DEL CENTRO DEMOCRATICO
333,A- DEMOS,ETCHEPARE-LORENZO,42,70.0,0.01,Mendoza,FRENTE LIBER.AR
334,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,17,28.33,0.01,Mendoza,FRENTE LIBER.AR
335,B- RECONQUISTA,VASENA-LAGONEGRO,1,1.66,0.01,Mendoza,FRENTE LIBER.AR
336,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,41,91.11,0.01,Mendoza,PROYECTO JOVEN
337,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,4,8.88,0.01,Mendoza,PROYECTO JOVEN
338,C- TODEX,IBAÑEZ-IBARRA,0,0.0,0.0,Mendoza,PROYECTO JOVEN
339,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,277899,100.0,43.03,Misiones,LA LIBERTAD AVANZA
340,A- CELESTE Y BLANCA,MASSA-ROSSI,157074,89.56,24.32,Misiones,UNION POR LA PATRIA
341,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,18296,10.43,2.83,Misiones,UNION POR LA PATRIA
342,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,82456,67.29,12.76,Misiones,JUNTOS POR EL CAMBIO
343,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,40072,32.7,6.2,Misiones,JUNTOS POR EL CAMBIO
344,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,4964,57.22,0.76,Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
345,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,3710,42.77,0.57,Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
346,A- HACEMOS,SCHIARETTI-RANDAZZO,8610,100.0,1.33,Misiones,HACEMOS POR NUESTRO PAIS
347,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,4740,100.0,0.73,Misiones,MOVIMIENTO LIBRES DEL SUR
348,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,3938,97.4,0.6,Misiones,PRINCIPIOS Y VALORES
349,5E- LABORISTA,ARIAS-VERA,36,0.89,0.01,Misiones,PRINCIPIOS Y VALORES
350,2B- TRANSFORMAR,MARTINEZ-SOUTO,30,0.74,0.01,Misiones,PRINCIPIOS Y VALORES
351,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,25,0.61,0.01,Misiones,PRINCIPIOS Y VALORES
352,3C- TRES BANDERAS,OLIVER-SAN MARTIN,14,0.34,0.01,Misiones,PRINCIPIOS Y VALORES
353,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,3704,100.0,0.57,Misiones,MOVIMIENTO AL SOCIALISMO
354,A- UNIDAD OBRERA,RAMAL-URONES,3054,100.0,0.47,Misiones,POLITICA OBRERA
355,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,3051,100.0,0.47,Misiones,FRENTE PATRIOTA FEDERAL
356,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,1947,100.0,0.3,Misiones,MOVIMIENTO DE ACCION VECINAL
357,B- CONFEDERAL,CÚNEO-BARRANCO,1039,66.09,0.16,Misiones,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
358,A- DIGNIDAD,CASTELLS-REINOSO,533,33.9,0.08,Misiones,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
359,A- DEMOS,ETCHEPARE-LORENZO,183,41.97,0.02,Misiones,FRENTE LIBER.AR
360,B- RECONQUISTA,VASENA-LAGONEGRO,135,30.96,0.02,Misiones,FRENTE LIBER.AR
361,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,118,27.06,0.01,Misiones,FRENTE LIBER.AR
362,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,62,57.94,0.01,Misiones,PROYECTO JOVEN
363,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,26,24.29,0.01,Misiones,PROYECTO JOVEN
364,C- TODEX,IBAÑEZ-IBARRA,19,17.75,0.01,Misiones,PROYECTO JOVEN
365,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,54,100.0,0.01,Misiones,UNION DEL CENTRO DEMOCRATICO
366,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,156147,100.0,39.04,Neuquen,LA LIBERTAD AVANZA
367,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,57819,63.35,14.45,Neuquen,JUNTOS POR EL CAMBIO
368,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,33444,36.64,8.36,Neuquen,JUNTOS POR EL CAMBIO
369,A- CELESTE Y BLANCA,MASSA-ROSSI,57483,72.74,14.37,Neuquen,UNION POR LA PATRIA
370,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,21541,27.25,5.38,Neuquen,UNION POR LA PATRIA
371,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,13715,72.77,3.42,Neuquen,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
372,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,5132,27.22,1.28,Neuquen,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
373,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,13064,100.0,3.26,Neuquen,MOVIMIENTO LIBRES DEL SUR
374,A- HACEMOS,SCHIARETTI-RANDAZZO,7038,100.0,1.75,Neuquen,HACEMOS POR NUESTRO PAIS
375,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,4232,100.0,1.05,Neuquen,PRINCIPIOS Y VALORES
376,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,3053,100.0,0.76,Neuquen,MOVIMIENTO AL SOCIALISMO
377,A- UNIDAD OBRERA,RAMAL-URONES,2024,100.0,0.5,Neuquen,POLITICA OBRERA
378,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,1851,100.0,0.46,Neuquen,FRENTE PATRIOTA FEDERAL
379,B- CONFEDERAL,CÚNEO-BARRANCO,1612,100.0,0.4,Neuquen,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
380,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,1268,100.0,0.31,Neuquen,MOVIMIENTO DE ACCION VECINAL
381,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,148437,100.0,37.29,Rio Negro,LA LIBERTAD AVANZA
382,A- CELESTE Y BLANCA,MASSA-ROSSI,72012,67.77,18.09,Rio Negro,UNION POR LA PATRIA
383,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,34246,32.22,8.6,Rio Negro,UNION POR LA PATRIA
384,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,52712,62.57,13.24,Rio Negro,JUNTOS POR EL CAMBIO
385,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,31520,37.42,7.92,Rio Negro,JUNTOS POR EL CAMBIO
386,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,9471,71.58,2.37,Rio Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
387,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,3759,28.41,0.94,Rio Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
388,A- HACEMOS,SCHIARETTI-RANDAZZO,8232,100.0,2.06,Rio Negro,HACEMOS POR NUESTRO PAIS
389,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,5013,100.0,1.25,Rio Negro,MOVIMIENTO LIBRES DEL SUR
390,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,3364,97.99,0.84,Rio Negro,PRINCIPIOS Y VALORES
391,2B- TRANSFORMAR,MARTINEZ-SOUTO,32,0.93,0.01,Rio Negro,PRINCIPIOS Y VALORES
392,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,13,0.37,0.01,Rio Negro,PRINCIPIOS Y VALORES
393,3C- TRES BANDERAS,OLIVER-SAN MARTIN,12,0.34,0.01,Rio Negro,PRINCIPIOS Y VALORES
394,5E- LABORISTA,ARIAS-VERA,12,0.34,0.01,Rio Negro,PRINCIPIOS Y VALORES
395,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,3128,100.0,0.78,Rio Negro,MOVIMIENTO AL SOCIALISMO
396,A- UNIDAD OBRERA,RAMAL-URONES,2378,100.0,0.59,Rio Negro,POLITICA OBRERA
397,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,1767,100.0,0.44,Rio Negro,MOVIMIENTO DE ACCION VECINAL
398,B- CONFEDERAL,CÚNEO-BARRANCO,986,83.98,0.24,Rio Negro,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
399,A- DIGNIDAD,CASTELLS-REINOSO,188,16.01,0.04,Rio Negro,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
400,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,261,85.57,0.06,Rio Negro,PROYECTO JOVEN
401,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,34,11.14,0.01,Rio Negro,PROYECTO JOVEN
402,C- TODEX,IBAÑEZ-IBARRA,10,3.27,0.01,Rio Negro,PROYECTO JOVEN
403,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,47,54.65,0.01,Rio Negro,FRENTE LIBER.AR
404,A- DEMOS,ETCHEPARE-LORENZO,24,27.9,0.01,Rio Negro,FRENTE LIBER.AR
405,B- RECONQUISTA,VASENA-LAGONEGRO,15,17.44,0.01,Rio Negro,FRENTE LIBER.AR
406,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,27,100.0,0.01,Rio Negro,FRENTE PATRIOTA FEDERAL
407,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,21,100.0,0.01,Rio Negro,UNION DEL CENTRO DEMOCRATICO
408,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,318910,100.0,49.38,Salta,LA LIBERTAD AVANZA
409,A- CELESTE Y BLANCA,MASSA-ROSSI,137998,88.55,21.37,Salta,UNION POR LA PATRIA
410,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,17839,11.44,2.76,Salta,UNION POR LA PATRIA
411,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,66556,59.95,10.3,Salta,JUNTOS POR EL CAMBIO
412,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,44453,40.04,6.88,Salta,JUNTOS POR EL CAMBIO
413,A- HACEMOS,SCHIARETTI-RANDAZZO,12820,100.0,1.98,Salta,HACEMOS POR NUESTRO PAIS
414,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,7278,59.0,1.12,Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
415,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,5057,40.99,0.78,Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
416,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,8012,100.0,1.24,Salta,MOVIMIENTO LIBRES DEL SUR
417,A- UNIDAD OBRERA,RAMAL-URONES,3884,100.0,0.6,Salta,POLITICA OBRERA
418,B- CONFEDERAL,CÚNEO-BARRANCO,1277,50.27,0.19,Salta,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
419,A- DIGNIDAD,CASTELLS-REINOSO,1263,49.72,0.19,Salta,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
420,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,2142,97.62,0.33,Salta,PRINCIPIOS Y VALORES
421,2B- TRANSFORMAR,MARTINEZ-SOUTO,24,1.09,0.01,Salta,PRINCIPIOS Y VALORES
422,5E- LABORISTA,ARIAS-VERA,17,0.77,0.01,Salta,PRINCIPIOS Y VALORES
423,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,6,0.27,0.01,Salta,PRINCIPIOS Y VALORES
424,3C- TRES BANDERAS,OLIVER-SAN MARTIN,5,0.22,0.01,Salta,PRINCIPIOS Y VALORES
425,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,1887,100.0,0.29,Salta,MOVIMIENTO AL SOCIALISMO
426,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,1363,100.0,0.21,Salta,FRENTE PATRIOTA FEDERAL
427,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,1282,100.0,0.19,Salta,MOVIMIENTO DE ACCION VECINAL
428,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,608,93.68,0.09,Salta,PROYECTO JOVEN
429,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,27,4.16,0.01,Salta,PROYECTO JOVEN
430,C- TODEX,IBAÑEZ-IBARRA,14,2.15,0.01,Salta,PROYECTO JOVEN
431,A- DEMOS,ETCHEPARE-LORENZO,40,58.82,0.01,Salta,FRENTE LIBER.AR
432,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,19,27.94,0.01,Salta,FRENTE LIBER.AR
433,B- RECONQUISTA,VASENA-LAGONEGRO,9,13.23,0.01,Salta,FRENTE LIBER.AR
434,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,47,100.0,0.01,Salta,UNION DEL CENTRO DEMOCRATICO
435,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,143858,100.0,34.17,San Juan,LA LIBERTAD AVANZA
436,A- CELESTE Y BLANCA,MASSA-ROSSI,95443,78.05,22.67,San Juan,UNION POR LA PATRIA
437,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,26841,21.94,6.37,San Juan,UNION POR LA PATRIA
438,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,63523,54.08,15.08,San Juan,JUNTOS POR EL CAMBIO
439,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,53926,45.91,12.81,San Juan,JUNTOS POR EL CAMBIO
440,A- HACEMOS,SCHIARETTI-RANDAZZO,6896,100.0,1.63,San Juan,HACEMOS POR NUESTRO PAIS
441,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,3244,58.94,0.77,San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
442,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,2259,41.05,0.53,San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
443,A- AZUL Y ROJO,ESCOBAR-LEZAMA HID,2838,100.0,0.67,San Juan,MOVIMIENTO LIBRES DEL SUR
444,B- CONFEDERAL,CÚNEO-BARRANCO,1434,58.24,0.34,San Juan,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
445,A- DIGNIDAD,CASTELLS-REINOSO,1028,41.75,0.24,San Juan,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD
446,A- UNIDAD OBRERA,RAMAL-URONES,1251,100.0,0.29,San Juan,POLITICA OBRERA
447,A- PRIMERO LA PATRIA,BIONDINI-AVENDAÑO,1187,100.0,0.28,San Juan,FRENTE PATRIOTA FEDERAL
448,A- IZQUIERDA ANTICAPITALISTA,CASTAÑEIRA-RUIZ,1130,100.0,0.26,San Juan,MOVIMIENTO AL SOCIALISMO
449,"1A- TIERRA, TECHO  Y TRABAJO",MORENO-FABRE,1037,99.42,0.24,San Juan,PRINCIPIOS Y VALORES
450,2B- TRANSFORMAR,MARTINEZ-SOUTO,3,0.28,0.01,San Juan,PRINCIPIOS Y VALORES
451,3C- TRES BANDERAS,OLIVER-SAN MARTIN,1,0.09,0.01,San Juan,PRINCIPIOS Y VALORES
452,4D- GENTE DE TRABAJO,BARTOLINI-GOMEZ,1,0.09,0.01,San Juan,PRINCIPIOS Y VALORES
453,5E- LABORISTA,ARIAS-VERA,1,0.09,0.01,San Juan,PRINCIPIOS Y VALORES
454,A- COMPROMISO VECINAL,ALBARRACIN-PASTORE,961,100.0,0.22,San Juan,MOVIMIENTO DE ACCION VECINAL
455,C- ANTICORRUPCIÓN,BARBARO-PUCHETA,128,88.27,0.03,San Juan,FRENTE LIBER.AR
456,B- RECONQUISTA,VASENA-LAGONEGRO,10,6.89,0.01,San Juan,FRENTE LIBER.AR
457,A- DEMOS,ETCHEPARE-LORENZO,7,4.82,0.01,San Juan,FRENTE LIBER.AR
458,A- COALICION PAZ DEMOCRACIA SOBERANIA,GIARDINELLI-SOLERNOU,15,88.23,0.01,San Juan,PROYECTO JOVEN
459,B- PATRIA UNIDA,AYERBE-RODRIGUEZ,1,5.88,0.01,San Juan,PROYECTO JOVEN
460,C- TODEX,IBAÑEZ-IBARRA,1,5.88,0.01,San Juan,PROYECTO JOVEN
461,A- APERTURA LIBERAL ARGENTINA,PASSAMONTI-FERNANDEZ,5,100.0,0.01,San Juan,UNION DEL CENTRO DEMOCRATICO
462,A- LIBERTAD POR SIEMPRE,MILEI-VILLARRUEL,135471,100.0,47.85,San Luis,LA LIBERTAD AVANZA
463,B- LA FUERZA DEL CAMBIO,BULLRICH-PETRI,33385,50.14,11.79,San Luis,JUNTOS POR EL CAMBIO
464,A- EL CAMBIO DE NUESTRAS VIDAS,RODRIGUEZ LARRETA-MORALES,33194,49.85,11.72,San Luis,JUNTOS POR EL CAMBIO
465,A- CELESTE Y BLANCA,MASSA-ROSSI,38315,77.69,13.53,San Luis,UNION POR LA PATRIA
466,B- JUSTA Y SOBERANA,GRABOIS-ABAL MEDINA,10999,22.3,3.88,San Luis,UNION POR LA PATRIA
467,A- HACEMOS,SCHIARETTI-RANDAZZO,8263,100.0,2.91,San Luis,HACEMOS POR NUESTRO PAIS
468,A- UNIR Y FORTALECER LA IZQUIERDA,BREGMAN-DEL CAÑO,3006,76.27,1.06,San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
469,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA,SOLANO-RIPOLL,935,23.72,0.33,San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
